ranking,global_ranking,school_name,country,area,subject_score,global_score,enrollment,url
1,23,Tsinghua University,China,Beijing,100.0,81.3,N/A,https://www.usnews.com/education/best-global-universities/tsinghua-university-503146
2,342,Wuhan University of Technology,China,Wuhan,98.6,56.4,"55,426",https://www.usnews.com/education/best-global-universities/wuhan-university-of-technology-506361
3,168,Hunan University,China,Changsha,98.0,65.3,"41,580",https://www.usnews.com/education/best-global-universities/hunan-university-505375
4,112,"University of Chinese Academy of Sciences, CAS",China,Beijing,91.2,69.0,N/A,https://www.usnews.com/education/best-global-universities/university-of-chinese-academy-of-sciences-cas-529679
5,844,Jiangsu University,China,Zhenjiang,90.7,42.2,"35,687",https://www.usnews.com/education/best-global-universities/jiangsu-university-501438
6,196,Harbin Institute of Technology,China,Harbin,90.6,63.2,N/A,https://www.usnews.com/education/best-global-universities/harbin-institute-of-technology-505604
7,30,Nanyang Technological University,Singapore,Singapore,90.6,79.0,"24,651",https://www.usnews.com/education/best-global-universities/nanyang-technological-university-503366
8,311,Soochow University - China,China,Suzhou,89.9,57.9,"49,131",https://www.usnews.com/education/best-global-universities/soochow-university-china-506714
9,219,South China University of Technology,China,Guangzhou,89.0,61.9,"40,082",https://www.usnews.com/education/best-global-universities/south-china-university-of-technology-505115
10,65,King Abdulaziz University,Saudi Arabia,Jeddah,88.2,73.4,N/A,https://www.usnews.com/education/best-global-universities/king-abdulaziz-university-501597
11,26,National University of Singapore,Singapore,Singapore,87.5,80.4,"32,337",https://www.usnews.com/education/best-global-universities/national-university-of-singapore-505009
12,209,Central South University,China,Changsha,86.4,62.5,"56,344",https://www.usnews.com/education/best-global-universities/central-south-university-501467
13,512,China University of Petroleum,China,Qingdao,86.3,50.7,N/A,https://www.usnews.com/education/best-global-universities/china-university-of-petroleum-500186
14,260,Tianjin University,China,Tianjin,86.2,60.2,N/A,https://www.usnews.com/education/best-global-universities/tianjin-university-503557
15,93,Zhejiang University,China,Hangzhou,86.1,70.7,"44,636",https://www.usnews.com/education/best-global-universities/zhejiang-university-504773
16,219,Xi'an Jiaotong University,China,Xi'an,85.3,61.9,"44,942",https://www.usnews.com/education/best-global-universities/xian-jiaotong-university-503987
17,102,"University of Science & Technology of China, CAS",China,Hefei,84.6,70.1,"18,573",https://www.usnews.com/education/best-global-universities/university-of-science-technology-of-china-cas-505547
18,89,Shanghai Jiao Tong University,China,Shanghai,84.0,71.3,"37,478",https://www.usnews.com/education/best-global-universities/shanghai-jiao-tong-university-501915
19,739,North China Electric Power University,China,Beijing,83.8,44.6,N/A,https://www.usnews.com/education/best-global-universities/north-china-electric-power-university-528965
20,69,Ecole Polytechnique Federale de Lausanne,Switzerland,Lausanne,83.2,73.2,"11,641",https://www.usnews.com/education/best-global-universities/ecole-polytechnique-federale-de-lausanne-501629
21,109,Huazhong University of Science & Technology,China,Wuhan,83.1,69.1,"57,167",https://www.usnews.com/education/best-global-universities/huazhong-university-of-science-technology-505190
22,385,Zhengzhou University,China,Zhengzhou,82.5,54.9,N/A,https://www.usnews.com/education/best-global-universities/zhengzhou-university-502623
23,13,Imperial College London,United Kingdom,London (U.K.),82.3,84.3,"18,455",https://www.usnews.com/education/best-global-universities/imperial-college-london-505571
24,379,Chongqing University,China,Chongqing,81.9,55.0,"40,696",https://www.usnews.com/education/best-global-universities/chongqing-university-505768
25,570,China University of Mining & Technology,China,Xuzhou,81.6,49.1,N/A,https://www.usnews.com/education/best-global-universities/china-university-of-mining-technology-529045
26,531,Fuzhou University,China,Fuzhou,81.0,50.2,"39,987",https://www.usnews.com/education/best-global-universities/fuzhou-university-528832
27,123,Nanjing University,China,Nanjing,80.7,68.2,"36,426",https://www.usnews.com/education/best-global-universities/nanjing-university-503849
28,196,Tongji University,China,Shanghai,80.6,63.2,"30,153",https://www.usnews.com/education/best-global-universities/tongji-university-501326
29,392,Dalian University of Technology,China,Dalian,80.2,54.7,N/A,https://www.usnews.com/education/best-global-universities/dalian-university-of-technology-500236
30,2,Massachusetts Institute of Technology (MIT),United States,Cambridge (U.S.),80.0,97.7,"11,415",https://www.usnews.com/education/best-global-universities/massachusetts-institute-of-technology-mit-166683
31,271,Shenzhen University,China,Shenzhen,79.9,59.6,"38,240",https://www.usnews.com/education/best-global-universities/shenzhen-university-529041
32,51,Georgia Institute of Technology,United States,Atlanta,79.4,74.9,N/A,https://www.usnews.com/education/best-global-universities/georgia-institute-of-technology-139755
33,653,Guangdong University of Technology,China,Guangzhou,79.0,46.8,"46,040",https://www.usnews.com/education/best-global-universities/guangdong-university-of-technology-529270
34,304,Sichuan University,China,Chengdu,78.7,58.1,"49,543",https://www.usnews.com/education/best-global-universities/sichuan-university-506145
35,282,China University of Geosciences,China,Wuhan,78.3,59.1,N/A,https://www.usnews.com/education/best-global-universities/china-university-of-geosciences-506930
36,298,Beijing Institute of Technology,China,Beijing,77.3,58.4,N/A,https://www.usnews.com/education/best-global-universities/beijing-institute-of-technology-504704
37,643,East China University of Science & Technology,China,Shanghai,76.9,47.1,"28,718",https://www.usnews.com/education/best-global-universities/east-china-university-of-science-technology-505997
38,95,King Abdullah University of Science & Technology,Saudi Arabia,Thuwal,76.7,70.6,N/A,https://www.usnews.com/education/best-global-universities/king-abdullah-university-of-science-technology-510489
39,673,Zhejiang University of Technology,China,Hangzhou,76.1,46.4,N/A,https://www.usnews.com/education/best-global-universities/zhejiang-university-of-technology-529071
40,421,Beijing University of Chemical Technology,China,Beijing,75.7,53.9,N/A,https://www.usnews.com/education/best-global-universities/beijing-university-of-chemical-technology-501098
41,618,Nanjing Tech University,China,Nanjing,75.7,47.9,"38,866",https://www.usnews.com/education/best-global-universities/nanjing-tech-university-501774
42,129,Sun Yat Sen University,China,Guangzhou,75.6,67.5,"58,208",https://www.usnews.com/education/best-global-universities/sun-yat-sen-university-506062
43,368,Shandong University,China,Jinan,75.5,55.4,N/A,https://www.usnews.com/education/best-global-universities/shandong-university-505166
44,120,City University of Hong Kong,Hong Kong,Kowloon,75.3,68.5,"9,099",https://www.usnews.com/education/best-global-universities/city-university-of-hong-kong-502667
45,160,Curtin University,Australia,Bentley,75.2,65.8,"29,999",https://www.usnews.com/education/best-global-universities/curtin-university-503377
46,394,Islamic Azad University,Iran,Tehran,74.7,54.6,N/A,https://www.usnews.com/education/best-global-universities/islamic-azad-university-528829
47,112,University of Technology Sydney,Australia,Ultimo,74.2,69.0,N/A,https://www.usnews.com/education/best-global-universities/university-of-technology-sydney-505153
48,37,Monash University,Australia,Clayton,73.5,77.0,"58,725",https://www.usnews.com/education/best-global-universities/monash-university-500301
49,39,Peking University,China,Beijing,73.4,76.8,"31,994",https://www.usnews.com/education/best-global-universities/peking-university-501148
50,150,Wuhan University,China,Wuhan,73.2,66.2,N/A,https://www.usnews.com/education/best-global-universities/wuhan-university-503252
51,213,Southern University of Science & Technology,China,Shenzhen,72.9,62.3,N/A,https://www.usnews.com/education/best-global-universities/southern-university-of-science-technology-529428
52,234,Southeast University - China,China,Nanjing,72.4,61.3,"37,491",https://www.usnews.com/education/best-global-universities/southeast-university-china-505648
53,688,Donghua University,China,Shanghai,72.2,46.0,"23,598",https://www.usnews.com/education/best-global-universities/donghua-university-500299
54,165,Technical University of Denmark,Denmark,Kongens Lyngby,72.2,65.5,"9,599",https://www.usnews.com/education/best-global-universities/technical-university-of-denmark-503016
55,377,Shandong University of Science & Technology,China,Qingdao,72.0,55.1,N/A,https://www.usnews.com/education/best-global-universities/shandong-university-of-science-technology-529480
56,50,KU Leuven,Belgium,Leuven,71.9,75.1,"47,663",https://www.usnews.com/education/best-global-universities/ku-leuven-504785
57,37,University of New South Wales Sydney,Australia,Kensington,71.9,77.0,"45,133",https://www.usnews.com/education/best-global-universities/university-of-new-south-wales-sydney-502434
58,247,Xiamen University,China,Xiamen,71.9,60.7,N/A,https://www.usnews.com/education/best-global-universities/xiamen-university-506410
59,256,Nankai University,China,Nankai,71.7,60.3,"31,322",https://www.usnews.com/education/best-global-universities/nankai-university-505981
60,441,Hanyang University,South Korea,Seoul,71.4,53.4,N/A,https://www.usnews.com/education/best-global-universities/hanyang-university-500484
61,5,University of Oxford,United Kingdom,Oxford,71.4,86.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-oxford-503637
62,8,University of Cambridge,United Kingdom,Cambridge (U.K.),71.0,86.1,"20,385",https://www.usnews.com/education/best-global-universities/university-of-cambridge-502149
63,100,Hong Kong Polytechnic University,Hong Kong,Kowloon,70.5,70.2,"19,046",https://www.usnews.com/education/best-global-universities/hong-kong-polytechnic-university-500421
64,421,Jilin University,China,Changchun,70.3,53.9,N/A,https://www.usnews.com/education/best-global-universities/jilin-university-506709
65,213,King Saud University,Saudi Arabia,Riyadh,70.3,62.3,"33,931",https://www.usnews.com/education/best-global-universities/king-saud-university-503764
66,199,RWTH Aachen University,Germany,Aachen,70.2,63.0,"39,738",https://www.usnews.com/education/best-global-universities/rwth-aachen-university-506441
67,379,Universiti Teknologi Malaysia,Malaysia,Johor,70.2,55.0,"19,974",https://www.usnews.com/education/best-global-universities/universiti-teknologi-malaysia-528827
68,3,Stanford University,United States,Stanford,70.1,95.2,"16,164",https://www.usnews.com/education/best-global-universities/stanford-university-243744
69,253,Beihang University,China,Beijing,69.7,60.5,N/A,https://www.usnews.com/education/best-global-universities/beihang-university-502158
70,745,Nanchang University,China,Nanchang,69.5,44.5,N/A,https://www.usnews.com/education/best-global-universities/nanchang-university-529112
71,95,Hong Kong University of Science & Technology,Hong Kong,Hong Kong,69.4,70.6,"9,864",https://www.usnews.com/education/best-global-universities/hong-kong-university-of-science-technology-503260
72,116,Fudan University,China,Shanghai,69.3,68.8,N/A,https://www.usnews.com/education/best-global-universities/fudan-university-500824
73,421,Shanghai University,China,Shanghai,69.3,53.9,"37,499",https://www.usnews.com/education/best-global-universities/shanghai-university-504274
74,"1,060",Guangxi University,China,Nanning,69.0,37.4,N/A,https://www.usnews.com/education/best-global-universities/guangxi-university-529243
75,148,Texas A&M University College Station,United States,College Station,68.5,66.5,"62,931",https://www.usnews.com/education/best-global-universities/texas-am-university-college-station-228723
76,"1,072",Yangzhou University,China,Yangzhou,68.1,37.2,"31,066",https://www.usnews.com/education/best-global-universities/yangzhou-university-529253
77,29,ETH Zurich,Switzerland,Zurich,68.0,79.3,"21,209",https://www.usnews.com/education/best-global-universities/eth-zurich-502241
78,759,Nanjing Forestry University,China,Nanjing,68.0,44.2,N/A,https://www.usnews.com/education/best-global-universities/nanjing-forestry-university-529506
79,441,University of Science & Technology Beijing,China,Beijing,67.9,53.4,N/A,https://www.usnews.com/education/best-global-universities/university-of-science-technology-beijing-506176
80,551,Guangzhou University,China,Guangzhou,67.5,49.6,N/A,https://www.usnews.com/education/best-global-universities/guangzhou-university-529537
81,36,University of Queensland,Australia,Brisbane,67.4,77.2,"41,372",https://www.usnews.com/education/best-global-universities/university-of-queensland-500164
82,"1,489",Southwest Petroleum University,China,Chengdu,67.0,28.0,N/A,https://www.usnews.com/education/best-global-universities/southwest-petroleum-university-529461
83,333,Northwestern Polytechnical University,China,Xi'an,66.9,56.8,"34,095",https://www.usnews.com/education/best-global-universities/northwestern-polytechnical-university-504154
84,"1,327",Tiangong University,China,Tianjin,66.9,31.7,N/A,https://www.usnews.com/education/best-global-universities/tiangong-university-529130
85,290,Korea University,South Korea,Seoul,66.8,58.9,N/A,https://www.usnews.com/education/best-global-universities/korea-university-505391
86,297,Polytechnic University of Milan,Italy,Milan,66.8,58.5,N/A,https://www.usnews.com/education/best-global-universities/polytechnic-university-of-milan-502229
87,618,Northeastern University - China,China,Shenyang,66.5,47.9,"39,155",https://www.usnews.com/education/best-global-universities/northeastern-university-china-514931
88,4,University of California Berkeley,United States,Berkeley,66.4,88.7,"40,921",https://www.usnews.com/education/best-global-universities/university-of-california-berkeley-110635
89,63,University of Manchester,United Kingdom,Manchester,66.3,73.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-manchester-500273
90,169,Delft University of Technology,Netherlands,Delft,66.1,65.1,N/A,https://www.usnews.com/education/best-global-universities/delft-university-of-technology-505496
91,223,Ton Duc Thang University,Vietnam,Ho Chi Minh City,66.1,61.8,N/A,https://www.usnews.com/education/best-global-universities/ton-duc-thang-university-529637
92,400,King Fahd University of Petroleum & Minerals,Saudi Arabia,Dhahran,65.5,54.4,N/A,https://www.usnews.com/education/best-global-universities/king-fahd-university-of-petroleum-minerals-506100
93,43,University of Texas Austin,United States,Austin,65.5,75.9,N/A,https://www.usnews.com/education/best-global-universities/university-of-texas-austin-228778
94,662,Khalifa University of Science & Technology,United Arab Emirates,Abu Dhabi,65.3,46.6,N/A,https://www.usnews.com/education/best-global-universities/khalifa-university-of-science-technology-529390
95,12,University College London,United Kingdom,London (U.K.),65.2,84.4,"36,900",https://www.usnews.com/education/best-global-universities/university-college-london-501693
96,531,Nanjing University of Science & Technology,China,Nanjing,64.7,50.2,N/A,https://www.usnews.com/education/best-global-universities/nanjing-university-of-science-technology-502308
97,84,Pennsylvania State University,United States,University Park,64.5,71.9,"46,863",https://www.usnews.com/education/best-global-universities/pennsylvania-state-university-214777
98,74,University of Adelaide,Australia,Adelaide,64.0,72.8,"23,102",https://www.usnews.com/education/best-global-universities/university-of-adelaide-504015
99,225,University of Tennessee Knoxville,United States,Knoxville,63.9,61.7,"27,308",https://www.usnews.com/education/best-global-universities/university-of-tennessee-knoxville-221759
100,191,University of Waterloo,Canada,Waterloo,63.7,63.5,"34,306",https://www.usnews.com/education/best-global-universities/university-of-waterloo-499966
101,"1,357",Taiyuan University of Technology,China,Taiyuan,63.6,31.1,N/A,https://www.usnews.com/education/best-global-universities/taiyuan-university-of-technology-529111
102,55,University of Hong Kong,Hong Kong,Pok Fu Lam,63.6,74.4,"18,087",https://www.usnews.com/education/best-global-universities/university-of-hong-kong-505046
103,643,Beijing University of Technology,China,Beijing,63.4,47.1,N/A,https://www.usnews.com/education/best-global-universities/beijing-university-of-technology-505552
104,598,Jiangnan University,China,Wuxi,63.4,48.3,"29,899",https://www.usnews.com/education/best-global-universities/jiangnan-university-504800
105,171,Queensland University of Technology (QUT),Australia,Brisbane,63.3,64.7,"37,165",https://www.usnews.com/education/best-global-universities/queensland-university-of-technology-qut-504619
106,267,Norwegian University of Science & Technology (NTNU),Norway,Trondheim,63.2,59.8,"37,759",https://www.usnews.com/education/best-global-universities/norwegian-university-of-science-technology-ntnu-503599
107,19,University of Michigan,United States,Ann Arbor,63.1,83.4,"46,146",https://www.usnews.com/education/best-global-universities/university-of-michigan-170976
108,342,Eindhoven University of Technology,Netherlands,Eindhoven,62.3,56.4,N/A,https://www.usnews.com/education/best-global-universities/eindhoven-university-of-technology-501655
109,"1,147",University of Jinan,China,Jinan,62.0,35.5,N/A,https://www.usnews.com/education/best-global-universities/university-of-jinan-529252
110,329,University of Tehran,Iran,Tehran,61.9,57.1,"45,295",https://www.usnews.com/education/best-global-universities/university-of-tehran-504903
111,"1,158",Qingdao University of Science & Technology,China,Qingdao,61.7,35.1,N/A,https://www.usnews.com/education/best-global-universities/qingdao-university-of-science-technology-529234
112,136,University of Alberta,Canada,Edmonton,61.7,67.1,"32,338",https://www.usnews.com/education/best-global-universities/university-of-alberta-499977
113,935,Wuhan Institute of Technology,China,Wuhan,61.6,40.1,"33,153",https://www.usnews.com/education/best-global-universities/wuhan-institute-of-technology-529516
114,226,Universiti Malaya,Malaysia,Kuala Lumpur,61.5,61.6,"18,320",https://www.usnews.com/education/best-global-universities/universiti-malaya-501730
115,478,Qatar University,Qatar,Doha,61.1,52.2,"9,084",https://www.usnews.com/education/best-global-universities/qatar-university-529146
116,247,Universidade do Porto,Portugal,Porto,61.1,60.7,"33,484",https://www.usnews.com/education/best-global-universities/universidade-do-porto-505685
117,413,Universite de Lorraine,France,Nancy,61.1,54.1,"61,235",https://www.usnews.com/education/best-global-universities/universite-de-lorraine-529568
118,226,Karlsruhe Institute of Technology,Germany,Karlsruhe,60.7,61.6,"22,689",https://www.usnews.com/education/best-global-universities/karlsruhe-institute-of-technology-502442
119,"1,564",Chung Yuan Christian University,Taiwan,Taoyuan City,60.3,26.4,"15,037",https://www.usnews.com/education/best-global-universities/chung-yuan-christian-university-529072
120,889,Universiti Teknologi Petronas,Malaysia,Darul Ridzuan,60.3,41.1,N/A,https://www.usnews.com/education/best-global-universities/universiti-teknologi-petronas-529338
121,794,Harbin Engineering University,China,Harbin,60.2,43.3,"29,861",https://www.usnews.com/education/best-global-universities/harbin-engineering-university-528986
122,202,Universidade de Lisboa,Portugal,Lisbon,59.7,62.9,"48,404",https://www.usnews.com/education/best-global-universities/universidade-de-lisboa-501120
123,28,University of Sydney,Australia,Sydney,59.6,79.9,"47,118",https://www.usnews.com/education/best-global-universities/university-of-sydney-505369
124,240,Royal Institute of Technology,Sweden,Stockholm,59.5,61.0,N/A,https://www.usnews.com/education/best-global-universities/royal-institute-of-technology-505970
125,57,University of Maryland College Park,United States,College Park,59.1,74.3,"33,775",https://www.usnews.com/education/best-global-universities/university-of-maryland-college-park-163286
126,269,Beijing Normal University,China,Beijing,58.6,59.7,N/A,https://www.usnews.com/education/best-global-universities/beijing-normal-university-506588
