ranking,global_ranking,school_name,country,area,subject_score,global_score,enrollment,url
127,18,University of Toronto,Canada,Toronto,58.6,83.8,"77,468",https://www.usnews.com/education/best-global-universities/university-of-toronto-499968
128,653,Hohai University,China,Nanjing,58.5,46.8,N/A,https://www.usnews.com/education/best-global-universities/hohai-university-528997
129,667,Kyungpook National University,South Korea,Daegu,58.3,46.5,"18,892",https://www.usnews.com/education/best-global-universities/kyungpook-national-university-506312
130,129,Seoul National University (SNU),South Korea,Seoul,58.3,67.5,"26,209",https://www.usnews.com/education/best-global-universities/seoul-national-university-snu-503456
131,286,Tohoku University,Japan,Sendai,58.2,59.0,"17,812",https://www.usnews.com/education/best-global-universities/tohoku-university-500862
132,948,Beijing Forestry University,China,Beijing,57.9,39.9,N/A,https://www.usnews.com/education/best-global-universities/beijing-forestry-university-528815
133,81,University of Tokyo,Japan,Tokyo,57.7,72.4,"26,112",https://www.usnews.com/education/best-global-universities/university-of-tokyo-500248
134,230,North Carolina State University,United States,Raleigh,57.6,61.5,"31,527",https://www.usnews.com/education/best-global-universities/north-carolina-state-university-199193
135,145,University of Nottingham,United Kingdom,Nottingham,57.6,66.7,N/A,https://www.usnews.com/education/best-global-universities/university-of-nottingham-503548
136,21,Cornell University,United States,Ithaca,57.4,82.9,"24,027",https://www.usnews.com/education/best-global-universities/cornell-university-190415
137,292,Yonsei University,South Korea,Seoul,57.1,58.8,N/A,https://www.usnews.com/education/best-global-universities/yonsei-university-503801
138,"1,354",Zhejiang Sci-Tech University,China,Hangzhou,57.1,31.2,N/A,https://www.usnews.com/education/best-global-universities/zhejiang-sci-tech-university-529088
139,140,University of Leeds,United Kingdom,Leeds,57.0,66.9,N/A,https://www.usnews.com/education/best-global-universities/university-of-leeds-505265
140,95,Ghent University,Belgium,Gent,56.8,70.6,"39,437",https://www.usnews.com/education/best-global-universities/ghent-university-506883
141,"1,180",Kunming University of Science & Technology,China,Kunming,56.8,34.7,N/A,https://www.usnews.com/education/best-global-universities/kunming-university-of-science-technology-529089
142,504,Universiti Sains Malaysia,Malaysia,Penang,56.8,51.1,"23,492",https://www.usnews.com/education/best-global-universities/universiti-sains-malaysia-528826
143,441,COMSATS University Islamabad (CUI),Pakistan,Islamabad,56.5,53.4,N/A,https://www.usnews.com/education/best-global-universities/comsats-university-islamabad-cui-529200
144,409,Pohang University of Science & Technology (POSTECH),South Korea,Pohang,56.4,54.2,"3,260",https://www.usnews.com/education/best-global-universities/pohang-university-of-science-technology-postech-503003
145,360,Ulsan National Institute of Science & Technology (UNIST),South Korea,Ulsan,56.3,55.7,N/A,https://www.usnews.com/education/best-global-universities/ulsan-national-institute-of-science-technology-unist-528883
146,304,Technical University of Berlin,Germany,Berlin,56.2,58.1,"20,243",https://www.usnews.com/education/best-global-universities/technical-university-of-berlin-506357
147,118,Carnegie Mellon University,United States,Pittsburgh,56.0,68.7,N/A,https://www.usnews.com/education/best-global-universities/carnegie-mellon-university-211440
148,710,Cranfield University,United Kingdom,Cranfield,55.9,45.4,N/A,https://www.usnews.com/education/best-global-universities/cranfield-university-500995
149,194,Universite de Montpellier,France,Montpellier,55.9,63.3,"40,179",https://www.usnews.com/education/best-global-universities/universite-de-montpellier-528813
150,702,Nanjing Normal University,China,Nanjing,55.8,45.6,N/A,https://www.usnews.com/education/best-global-universities/nanjing-normal-university-528982
151,282,Korea Advanced Institute of Science & Technology (KAIST),South Korea,Daejeon,55.7,59.1,"9,946",https://www.usnews.com/education/best-global-universities/korea-advanced-institute-of-science-technology-kaist-506336
152,639,National Cheng Kung University,Taiwan,Tainan City,55.7,47.2,"20,080",https://www.usnews.com/education/best-global-universities/national-cheng-kung-university-502356
153,540,Lanzhou University,China,Lanzhou,55.5,50.0,N/A,https://www.usnews.com/education/best-global-universities/lanzhou-university-502794
154,504,Polytechnic University of Turin,Italy,Turin,55.3,51.1,"29,428",https://www.usnews.com/education/best-global-universities/polytechnic-university-of-turin-502577
155,156,Arizona State University-Tempe,United States,Tempe,55.1,65.9,"50,027",https://www.usnews.com/education/best-global-universities/arizona-state-university-tempe-104151
156,812,Hefei University of Technology,China,Hefei,55.1,42.9,N/A,https://www.usnews.com/education/best-global-universities/hefei-university-of-technology-528958
157,263,Sungkyunkwan University (SKKU),South Korea,Seoul,55.0,60.0,"23,399",https://www.usnews.com/education/best-global-universities/sungkyunkwan-university-skku-500193
158,525,Universidade de Aveiro,Portugal,Aveiro,54.9,50.4,"12,566",https://www.usnews.com/education/best-global-universities/universidade-de-aveiro-504426
159,294,Universidade Estadual de Campinas,Brazil,Campinas,54.9,58.7,"31,199",https://www.usnews.com/education/best-global-universities/universidade-estadual-de-campinas-504975
160,57,University of Minnesota Twin Cities,United States,Minneapolis,54.9,74.3,"45,276",https://www.usnews.com/education/best-global-universities/university-of-minnesota-twin-cities-174066
161,16,Princeton University,United States,Princeton,54.8,83.9,N/A,https://www.usnews.com/education/best-global-universities/princeton-university-186131
162,400,University of Twente,Netherlands,Enschede,54.7,54.4,"9,816",https://www.usnews.com/education/best-global-universities/university-of-twente-506687
163,466,University of Basque Country,Spain,Leioa,54.5,52.7,"43,018",https://www.usnews.com/education/best-global-universities/university-of-basque-country-502718
164,662,Ocean University of China,China,Qingdao,54.4,46.6,N/A,https://www.usnews.com/education/best-global-universities/ocean-university-of-china-502491
165,34,University of Edinburgh,United Kingdom,Edinburgh,54.4,77.8,"32,800",https://www.usnews.com/education/best-global-universities/university-of-edinburgh-505832
166,203,National Taiwan University,Taiwan,Taipei,54.1,62.8,"25,215",https://www.usnews.com/education/best-global-universities/national-taiwan-university-504077
167,140,Purdue University West Lafayette Campus,United States,West Lafayette,54.0,66.9,N/A,https://www.usnews.com/education/best-global-universities/purdue-university-west-lafayette-campus-243780
168,598,Sharif University of Technology,Iran,Tehran,53.9,48.3,N/A,https://www.usnews.com/education/best-global-universities/sharif-university-of-technology-502898
169,349,Kyushu University,Japan,Fukuoka,53.8,56.1,N/A,https://www.usnews.com/education/best-global-universities/kyushu-university-505482
170,"1,581",Hebei University of Technology,China,Tianjin,53.7,26.0,N/A,https://www.usnews.com/education/best-global-universities/hebei-university-of-technology-529604
171,370,University of Surrey,United Kingdom,Surrey,53.7,55.3,"15,875",https://www.usnews.com/education/best-global-universities/university-of-surrey-505401
172,889,National Taiwan University of Science & Technology,Taiwan,Taipei City,53.6,41.1,"8,907",https://www.usnews.com/education/best-global-universities/national-taiwan-university-of-science-technology-501875
173,120,Universidade de Sao Paulo,Brazil,Sao Paulo,53.6,68.5,"82,010",https://www.usnews.com/education/best-global-universities/universidade-de-sao-paulo-500437
174,185,University of Naples Federico II,Italy,Naples,53.6,63.7,N/A,https://www.usnews.com/education/best-global-universities/university-of-naples-federico-ii-505539
175,593,Universiti Kebangsaan Malaysia,Malaysia,Bangi Selangor,53.5,48.4,N/A,https://www.usnews.com/education/best-global-universities/universiti-kebangsaan-malaysia-506289
176,328,Washington State University,United States,Pullman,53.5,57.2,"29,463",https://www.usnews.com/education/best-global-universities/washington-state-university-236939
177,112,Lund University,Sweden,Lund,53.4,69.0,N/A,https://www.usnews.com/education/best-global-universities/lund-university-500083
178,835,Northwest University Xi'an,China,Xi'an,53.4,42.3,N/A,https://www.usnews.com/education/best-global-universities/northwest-university-xian-500540
179,337,Chalmers University of Technology,Sweden,Gothenburg,53.3,56.7,"9,513",https://www.usnews.com/education/best-global-universities/chalmers-university-of-technology-505279
180,273,Aalto University,Finland,Esbo,53.2,59.5,"13,306",https://www.usnews.com/education/best-global-universities/aalto-university-503645
181,89,University of Birmingham,United Kingdom,Birmingham (U.K.),53.2,71.3,"32,560",https://www.usnews.com/education/best-global-universities/university-of-birmingham-501524
182,35,University of British Columbia,Canada,Vancouver,53.1,77.5,"58,590",https://www.usnews.com/education/best-global-universities/university-of-british-columbia-499976
183,912,Yeungnam University,South Korea,Gyeongsan,53.1,40.7,"19,345",https://www.usnews.com/education/best-global-universities/yeungnam-university-504367
184,300,Western University (University of Western Ontario),Canada,London (Canada),52.6,58.2,N/A,https://www.usnews.com/education/best-global-universities/western-university-university-of-western-ontario-499965
185,564,Colorado School of Mines,United States,Golden,52.4,49.2,"6,350",https://www.usnews.com/education/best-global-universities/colorado-school-of-mines-126775
186,209,Royal Melbourne Institute of Technology (RMIT),Australia,Melbourne (Australia),52.4,62.5,"32,692",https://www.usnews.com/education/best-global-universities/royal-melbourne-institute-of-technology-rmit-503858
187,389,Universite de Lille,France,Lille,52.4,54.8,N/A,https://www.usnews.com/education/best-global-universities/universite-de-lille-529680
188,175,University of Calgary,Canada,Calgary,52.2,64.2,"33,560",https://www.usnews.com/education/best-global-universities/university-of-calgary-499975
189,520,University of Sevilla,Spain,Seville,52.2,50.5,"49,155",https://www.usnews.com/education/best-global-universities/university-of-sevilla-502822
190,605,Indian Institute of Technology (IIT) - Madras,India,Chennai,51.7,48.2,N/A,https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-madras-502278
191,889,Jeonbuk National University,South Korea,Jeonju,51.6,41.1,"21,782",https://www.usnews.com/education/best-global-universities/jeonbuk-national-university-503088
192,385,Polytechnic University of Catalonia,Spain,Barcelona,51.3,54.9,"22,280",https://www.usnews.com/education/best-global-universities/polytechnic-university-of-catalonia-501701
193,570,Universitat Politecnica de Valencia,Spain,Valencia,51.2,49.1,"23,607",https://www.usnews.com/education/best-global-universities/universitat-politecnica-de-valencia-501850
194,256,University of Erlangen Nuremberg,Germany,Erlangen,51.0,60.3,"33,777",https://www.usnews.com/education/best-global-universities/university-of-erlangen-nuremberg-504002
195,633,Amirkabir University of Technology,Iran,Tehran,50.7,47.3,N/A,https://www.usnews.com/education/best-global-universities/amirkabir-university-of-technology-506266
196,79,Technical University of Munich,Germany,Munich,50.4,72.6,"33,960",https://www.usnews.com/education/best-global-universities/technical-university-of-munich-503109
197,901,University of Shanghai for Science & Technology,China,Shanghai,50.3,40.9,N/A,https://www.usnews.com/education/best-global-universities/university-of-shanghai-for-science-technology-529079
198,625,University of Tabriz,Iran,Tabriz,50.3,47.7,"20,983",https://www.usnews.com/education/best-global-universities/university-of-tabriz-528957
199,63,University of Wisconsin Madison,United States,Madison,50.2,73.8,"40,701",https://www.usnews.com/education/best-global-universities/university-of-wisconsin-madison-240444
200,"1,216",Xi'an University of Architecture & Technology,China,Xi'an,50.0,34.1,N/A,https://www.usnews.com/education/best-global-universities/xian-university-of-architecture-technology-529487
201,432,Hokkaido University,Japan,Sapporo,49.9,53.6,N/A,https://www.usnews.com/education/best-global-universities/hokkaido-university-501928
202,992,Universiti Malaysia Pahang,Malaysia,Pahang,49.9,38.9,"8,140",https://www.usnews.com/education/best-global-universities/universiti-malaysia-pahang-529458
203,363,Aristotle University of Thessaloniki,Greece,Thessaloniki,49.8,55.6,"49,840",https://www.usnews.com/education/best-global-universities/aristotle-university-of-thessaloniki-506056
204,27,University of Melbourne,Australia,Parkville,49.7,80.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-melbourne-501796
205,547,Chulalongkorn University,Thailand,Bangkok,49.5,49.8,"34,095",https://www.usnews.com/education/best-global-universities/chulalongkorn-university-505636
206,134,University of Sheffield,United Kingdom,Sheffield,49.4,67.3,"27,840",https://www.usnews.com/education/best-global-universities/university-of-sheffield-503922
207,"1,327",Inha University,South Korea,Incheon,49.1,31.7,"17,103",https://www.usnews.com/education/best-global-universities/inha-university-504761
208,167,University of Utah,United States,Salt Lake City,49.0,65.4,"30,967",https://www.usnews.com/education/best-global-universities/university-of-utah-230764
209,54,McGill University,Canada,Montreal,48.9,74.6,"32,309",https://www.usnews.com/education/best-global-universities/mcgill-university-499986
210,282,Universite Toulouse III - Paul Sabatier,France,Toulouse,48.9,59.1,N/A,https://www.usnews.com/education/best-global-universities/universite-toulouse-iii-paul-sabatier-503302
211,55,Ohio State University,United States,Columbus,48.8,74.4,"55,814",https://www.usnews.com/education/best-global-universities/ohio-state-university-204796
212,688,University of Calabria,Italy,Arcavacata di Rende,48.7,46.0,N/A,https://www.usnews.com/education/best-global-universities/university-of-calabria-505594
213,676,University of Zaragoza,Spain,Zaragoza,48.7,46.3,"28,083",https://www.usnews.com/education/best-global-universities/university-of-zaragoza-502343
214,156,Newcastle University - UK,United Kingdom,Newcastle upon Tyne,48.6,65.9,"26,920",https://www.usnews.com/education/best-global-universities/newcastle-university-uk-503247
215,360,Tokyo Institute of Technology,Japan,Tokyo,48.5,55.7,"9,878",https://www.usnews.com/education/best-global-universities/tokyo-institute-of-technology-504950
216,"1,344","University of Chemistry & Technology, Prague",Czech Republic,Prague,48.4,31.5,"4,006",https://www.usnews.com/education/best-global-universities/university-of-chemistry-technology-prague-529066
217,441,National Technical University of Athens,Greece,Athens (Greece),48.2,53.4,N/A,https://www.usnews.com/education/best-global-universities/national-technical-university-of-athens-505449
218,764,Indian Institute of Technology (IIT) - Kharagpur,India,Kharagpur,48.1,44.1,N/A,https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-kharagpur-500533
219,"1,446",Qilu University of Technology,China,Jinan,47.9,29.0,N/A,https://www.usnews.com/education/best-global-universities/qilu-university-of-technology-529482
220,463,University of Salerno,Italy,Fisciano,47.9,52.8,"26,289",https://www.usnews.com/education/best-global-universities/university-of-salerno-502531
221,583,Indian Institute of Technology (IIT) - Bombay,India,Mumbai,47.8,48.7,N/A,https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-bombay-501259
222,215,University of Ottawa,Canada,Ottawa,47.8,62.2,"36,670",https://www.usnews.com/education/best-global-universities/university-of-ottawa-499972
223,698,Pusan National University,South Korea,Busan,47.7,45.7,N/A,https://www.usnews.com/education/best-global-universities/pusan-national-university-501725
224,74,University of Illinois Urbana-Champaign,United States,Champaign,47.7,72.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-illinois-urbana-champaign-145637
225,879,Iran University Science & Technology,Iran,Tehran,47.6,41.3,"15,436",https://www.usnews.com/education/best-global-universities/iran-university-science-technology-505518
226,520,Kyung Hee University,South Korea,Seoul,47.1,50.5,"20,504",https://www.usnews.com/education/best-global-universities/kyung-hee-university-501161
227,615,Technical University of Darmstadt,Germany,Darmstadt,47.0,48.0,"15,526",https://www.usnews.com/education/best-global-universities/technical-university-of-darmstadt-506035
228,"1,132",Xiangtan University,China,Xiangtan,47.0,35.8,N/A,https://www.usnews.com/education/best-global-universities/xiangtan-university-529020
229,231,University of Newcastle,Australia,Callaghan,46.9,61.4,N/A,https://www.usnews.com/education/best-global-universities/university-of-newcastle-500363
230,265,Virginia Polytechnic Institute & State University,United States,Blacksburg,46.9,59.9,"36,512",https://www.usnews.com/education/best-global-universities/virginia-polytechnic-institute-state-university-233921
231,"1,483",Changzhou University,China,Changzhou,46.6,28.1,N/A,https://www.usnews.com/education/best-global-universities/changzhou-university-529351
232,48,Sorbonne Universite,France,Paris,46.5,75.2,"44,649",https://www.usnews.com/education/best-global-universities/sorbonne-universite-529569
233,708,Tarbiat Modares University,Iran,Tehran,46.5,45.5,N/A,https://www.usnews.com/education/best-global-universities/tarbiat-modares-university-528825
234,405,Universidad Nacional Autonoma de Mexico,Mexico,Mexico City,46.4,54.3,"172,729",https://www.usnews.com/education/best-global-universities/universidad-nacional-autonoma-de-mexico-502101
235,487,Universidade Nova de Lisboa,Portugal,Lisbon,46.3,51.7,"20,996",https://www.usnews.com/education/best-global-universities/universidade-nova-de-lisboa-506121
236,547,Universiti Putra Malaysia,Malaysia,Serdang,46.2,49.8,"18,365",https://www.usnews.com/education/best-global-universities/universiti-putra-malaysia-500789
237,60,Universite Paris Saclay,France,Saint-Aubin,45.5,74.1,N/A,https://www.usnews.com/education/best-global-universities/universite-paris-saclay-529676
238,"1,309",Henan Polytechnic University,China,Jiaozuo,44.6,32.0,N/A,https://www.usnews.com/education/best-global-universities/henan-polytechnic-university-529521
239,943,Institut National Polytechnique de Toulouse,France,Toulouse,44.5,40.0,N/A,https://www.usnews.com/education/best-global-universities/institut-national-polytechnique-de-toulouse-505784
240,140,Kyoto University,Japan,Kyoto,44.1,66.9,N/A,https://www.usnews.com/education/best-global-universities/kyoto-university-505388
241,598,Babol Noshirvani University of Technology,Iran,Babol,43.8,48.3,"6,180",https://www.usnews.com/education/best-global-universities/babol-noshirvani-university-of-technology-529310
242,739,Isfahan University of Technology,Iran,Isfahan,43.8,44.6,"11,323",https://www.usnews.com/education/best-global-universities/isfahan-university-of-technology-502590
243,300,University of Duisburg Essen,Germany,Essen,43.5,58.2,N/A,https://www.usnews.com/education/best-global-universities/university-of-duisburg-essen-505327
244,"1,506",Tianjin University Science & Technology,China,Tianjin,43.0,27.7,N/A,https://www.usnews.com/education/best-global-universities/tianjin-university-science-technology-529285
245,935,University of Regina,Canada,Regina,43.0,40.1,N/A,https://www.usnews.com/education/best-global-universities/university-of-regina-499970
246,725,Heriot Watt University,United Kingdom,Edinburgh,42.9,45.1,"9,885",https://www.usnews.com/education/best-global-universities/heriot-watt-university-506192
247,821,Shiraz University,Iran,Shiraz,42.8,42.5,N/A,https://www.usnews.com/education/best-global-universities/shiraz-university-500400
248,801,Otto von Guericke University,Germany,Magdeburg,42.7,43.2,N/A,https://www.usnews.com/education/best-global-universities/otto-von-guericke-university-528861
249,341,Universite Claude Bernard Lyon 1,France,Villeurbanne,42.5,56.5,"28,253",https://www.usnews.com/education/best-global-universities/universite-claude-bernard-lyon-1-500870
250,"1,046",Ferdowsi University Mashhad,Iran,Mashhad,42.4,37.7,N/A,https://www.usnews.com/education/best-global-universities/ferdowsi-university-mashhad-502854
