ranking,,global_ranking,school_name,country,area,subject_score,global_score,enrollment,url
1,gastroenterology-hepatology,20,University of California San Diego,United States,La Jolla,100,83.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-california-san-diego-110680
2,gastroenterology-hepatology,1,Harvard University,United States,Cambridge (U.S.),97.3,100,"21,887",https://www.usnews.com/education/best-global-universities/harvard-university-166027
3,gastroenterology-hepatology,53,Chinese University of Hong Kong,Hong Kong,Shatin,92.7,74.7,"18,468",https://www.usnews.com/education/best-global-universities/chinese-university-of-hong-kong-502973
4,gastroenterology-hepatology,86,University of Barcelona,Spain,Barcelona,90,71.8,"45,004",https://www.usnews.com/education/best-global-universities/university-of-barcelona-500261
5,gastroenterology-hepatology,48,Universite de Paris,France,Paris,89.6,75.2,N/A,https://www.usnews.com/education/best-global-universities/universite-de-paris-529677
6,gastroenterology-hepatology,46,Icahn School of Medicine at Mount Sinai,United States,New York City,87.7,75.4,N/A,https://www.usnews.com/education/best-global-universities/icahn-school-of-medicine-at-mount-sinai-193405
7,gastroenterology-hepatology,39,University of Amsterdam,Netherlands,Amsterdam,86,76.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-amsterdam-502957
8,gastroenterology-hepatology,50,KU Leuven,Belgium,Leuven,85,75.1,"47,663",https://www.usnews.com/education/best-global-universities/ku-leuven-504785
9,gastroenterology-hepatology,12,University College London,United Kingdom,London (U.K.),81,84.4,"36,900",https://www.usnews.com/education/best-global-universities/university-college-london-501693
10,gastroenterology-hepatology,156,Newcastle University - UK,United Kingdom,Newcastle upon Tyne,79.7,65.9,"26,920",https://www.usnews.com/education/best-global-universities/newcastle-university-uk-503247
11,gastroenterology-hepatology,18,University of Toronto,Canada,Toronto,78.6,83.8,"77,468",https://www.usnews.com/education/best-global-universities/university-of-toronto-499968
12,gastroenterology-hepatology,48,Sorbonne Universite,France,Paris,77.5,75.2,"44,649",https://www.usnews.com/education/best-global-universities/sorbonne-universite-529569
13,gastroenterology-hepatology,10,Johns Hopkins University,United States,Baltimore,76.5,84.7,"17,584",https://www.usnews.com/education/best-global-universities/johns-hopkins-university-162928
14,gastroenterology-hepatology,89,University of Birmingham,United Kingdom,Birmingham (U.K.),76,71.3,"32,560",https://www.usnews.com/education/best-global-universities/university-of-birmingham-501524
15,gastroenterology-hepatology,13,Imperial College London,United Kingdom,London (U.K.),75.9,84.3,"18,455",https://www.usnews.com/education/best-global-universities/imperial-college-london-505571
16,gastroenterology-hepatology,41,University of North Carolina Chapel Hill,United States,Chapel Hill,75.5,76.7,"30,845",https://www.usnews.com/education/best-global-universities/university-of-north-carolina-chapel-hill-199120
17,gastroenterology-hepatology,439,Virginia Commonwealth University,United States,Richmond,75.2,53.5,N/A,https://www.usnews.com/education/best-global-universities/virginia-commonwealth-university-234030
18,gastroenterology-hepatology,65,Erasmus University Rotterdam,Netherlands,Rotterdam,74.2,73.4,N/A,https://www.usnews.com/education/best-global-universities/erasmus-university-rotterdam-500349
19,gastroenterology-hepatology,15,University of Pennsylvania,United States,Philadelphia,74.2,84,"21,453",https://www.usnews.com/education/best-global-universities/university-of-pennsylvania-215062
20,gastroenterology-hepatology,8,University of Cambridge,United Kingdom,Cambridge (U.K.),73.5,86.1,"20,385",https://www.usnews.com/education/best-global-universities/university-of-cambridge-502149
21,gastroenterology-hepatology,45,University of Pittsburgh,United States,Pittsburgh,72.5,75.6,"26,575",https://www.usnews.com/education/best-global-universities/university-of-pittsburgh-215293
22,gastroenterology-hepatology,136,Baylor College of Medicine,United States,Houston,72,67.1,N/A,https://www.usnews.com/education/best-global-universities/baylor-college-of-medicine-223223
23,gastroenterology-hepatology,472,Humanitas University,Italy,Milan,71.9,52.4,N/A,https://www.usnews.com/education/best-global-universities/humanitas-university-529627
24,gastroenterology-hepatology,122,University of Bologna,Italy,Bologna,71.9,68.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-bologna-502210
25,gastroenterology-hepatology,51,Karolinska Institutet,Sweden,Stockholm,71.3,74.9,"8,021",https://www.usnews.com/education/best-global-universities/karolinska-institutet-503151
26,gastroenterology-hepatology,16,University of California San Francisco,United States,San Francisco,71,83.9,N/A,https://www.usnews.com/education/best-global-universities/university-of-california-san-francisco-110699
27,gastroenterology-hepatology,24,Northwestern University,United States,Evanston,70.1,81.2,"18,803",https://www.usnews.com/education/best-global-universities/northwestern-university-147767
28,gastroenterology-hepatology,5,University of Oxford,United Kingdom,Oxford,70.1,86.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-oxford-503637
29,gastroenterology-hepatology,19,University of Michigan,United States,Ann Arbor,69.1,83.4,"46,146",https://www.usnews.com/education/best-global-universities/university-of-michigan-170976
30,gastroenterology-hepatology,156,University of Milan,Italy,Milan,68.7,65.9,N/A,https://www.usnews.com/education/best-global-universities/university-of-milan-506478
31,gastroenterology-hepatology,11,Yale University,United States,New Haven,68.3,84.6,"13,482",https://www.usnews.com/education/best-global-universities/yale-university-130794
32,gastroenterology-hepatology,175,University of Calgary,Canada,Calgary,68,64.2,"33,560",https://www.usnews.com/education/best-global-universities/university-of-calgary-499975
33,gastroenterology-hepatology,136,University of Alberta,Canada,Edmonton,67,67.1,"32,338",https://www.usnews.com/education/best-global-universities/university-of-alberta-499977
34,gastroenterology-hepatology,89,University of Oslo,Norway,Oslo,67,71.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-oslo-502680
35,gastroenterology-hepatology,6,University of Washington Seattle,United States,Seattle,66.9,86.6,"47,727",https://www.usnews.com/education/best-global-universities/university-of-washington-seattle-236948
36,gastroenterology-hepatology,7,Columbia University,United States,New York City,66.8,86.5,"21,781",https://www.usnews.com/education/best-global-universities/columbia-university-190150
37,gastroenterology-hepatology,25,Duke University,United States,"Durham (North Carolina, U.S.)",66.8,80.7,N/A,https://www.usnews.com/education/best-global-universities/duke-university-198419
38,gastroenterology-hepatology,42,University of Copenhagen,Denmark,Copenhagen,66.5,76.2,N/A,https://www.usnews.com/education/best-global-universities/university-of-copenhagen-503710
39,gastroenterology-hepatology,133,University of Texas Southwestern Medical Center Dallas,United States,Dallas,66.4,67.4,N/A,https://www.usnews.com/education/best-global-universities/university-of-texas-southwestern-medical-center-dallas-228635
40,gastroenterology-hepatology,28,University of Sydney,Australia,Sydney,66.3,79.9,"47,118",https://www.usnews.com/education/best-global-universities/university-of-sydney-505369
41,gastroenterology-hepatology,171,Universite Catholique Louvain,Belgium,Louvain-la-Neuve,66.1,64.7,"24,523",https://www.usnews.com/education/best-global-universities/universite-catholique-louvain-506348
42,gastroenterology-hepatology,115,University of Padua,Italy,Padua,65.3,68.9,"48,524",https://www.usnews.com/education/best-global-universities/university-of-padua-502381
43,gastroenterology-hepatology,3,Stanford University,United States,Stanford,64.8,95.2,"16,164",https://www.usnews.com/education/best-global-universities/stanford-university-243744
44,gastroenterology-hepatology,138,McMaster University,Canada,Hamilton,64.7,67,N/A,https://www.usnews.com/education/best-global-universities/mcmaster-university-502196
45,gastroenterology-hepatology,107,University of Bern,Switzerland,Bern,64.1,69.3,"11,740",https://www.usnews.com/education/best-global-universities/university-of-bern-505657
46,gastroenterology-hepatology,14,University of California Los Angeles,United States,Los Angeles,64,84.2,"43,289",https://www.usnews.com/education/best-global-universities/university-of-california-los-angeles-110662
47,gastroenterology-hepatology,366,Catholic University of the Sacred Heart,Italy,Milan,63.9,55.5,N/A,https://www.usnews.com/education/best-global-universities/catholic-university-of-the-sacred-heart-503167
48,gastroenterology-hepatology,145,University of Nottingham,United Kingdom,Nottingham,63.6,66.7,N/A,https://www.usnews.com/education/best-global-universities/university-of-nottingham-503548
49,gastroenterology-hepatology,89,Shanghai Jiao Tong University,China,Shanghai,63.2,71.3,"37,478",https://www.usnews.com/education/best-global-universities/shanghai-jiao-tong-university-501915
50,gastroenterology-hepatology,60,Universite Paris Saclay,France,Saint-Aubin,61.8,74.1,N/A,https://www.usnews.com/education/best-global-universities/universite-paris-saclay-529676
51,gastroenterology-hepatology,129,Sun Yat Sen University,China,Guangzhou,61.2,67.5,"58,208",https://www.usnews.com/education/best-global-universities/sun-yat-sen-university-506062
52,gastroenterology-hepatology,34,University of Edinburgh,United Kingdom,Edinburgh,61.2,77.8,"32,800",https://www.usnews.com/education/best-global-universities/university-of-edinburgh-505832
53,gastroenterology-hepatology,33,King's College London,United Kingdom,London (U.K.),60.8,77.9,"29,240",https://www.usnews.com/education/best-global-universities/kings-college-london-500330
54,gastroenterology-hepatology,206,Medical University of Vienna,Austria,Vienna,60.7,62.7,"7,274",https://www.usnews.com/education/best-global-universities/medical-university-of-vienna-504165
55,gastroenterology-hepatology,32,Washington University (WUSTL),United States,St. Louis,60.5,78.1,"14,761",https://www.usnews.com/education/best-global-universities/washington-university-wustl-179867
56,gastroenterology-hepatology,292,Yonsei University,South Korea,Seoul,60.4,58.8,N/A,https://www.usnews.com/education/best-global-universities/yonsei-university-503801
57,gastroenterology-hepatology,175,Tel Aviv University,Israel,Tel Aviv,59.1,64.2,"23,834",https://www.usnews.com/education/best-global-universities/tel-aviv-university-500052
58,gastroenterology-hepatology,439,Hannover Medical School,Germany,Hannover,58.9,53.5,N/A,https://www.usnews.com/education/best-global-universities/hannover-medical-school-503226
59,gastroenterology-hepatology,300,Western University (University of Western Ontario),Canada,London (Canada),58.9,58.2,N/A,https://www.usnews.com/education/best-global-universities/western-university-university-of-western-ontario-499965
60,gastroenterology-hepatology,57,Ruprecht Karls University Heidelberg,Germany,Heidelberg,58.7,74.3,"19,347",https://www.usnews.com/education/best-global-universities/ruprecht-karls-university-heidelberg-506277
61,gastroenterology-hepatology,152,Indiana University Bloomington,United States,Bloomington,58.5,66.1,N/A,https://www.usnews.com/education/best-global-universities/indiana-university-bloomington-151351
62,gastroenterology-hepatology,203,National Taiwan University,Taiwan,Taipei,58,62.8,"25,215",https://www.usnews.com/education/best-global-universities/national-taiwan-university-504077
63,gastroenterology-hepatology,26,National University of Singapore,Singapore,Singapore,57.8,80.4,"32,337",https://www.usnews.com/education/best-global-universities/national-university-of-singapore-505009
64,gastroenterology-hepatology,468,University of Verona,Italy,Verona,57.7,52.6,N/A,https://www.usnews.com/education/best-global-universities/university-of-verona-503896
65,gastroenterology-hepatology,129,Seoul National University (SNU),South Korea,Seoul,57.6,67.5,"26,209",https://www.usnews.com/education/best-global-universities/seoul-national-university-snu-503456
66,gastroenterology-hepatology,47,University of Munich,Germany,Munich,57.6,75.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-munich-500951
67,gastroenterology-hepatology,413,Universite de Lorraine,France,Nancy,57.4,54.1,"61,235",https://www.usnews.com/education/best-global-universities/universite-de-lorraine-529568
68,gastroenterology-hepatology,99,University of Helsinki,Finland,Helsinki,57.4,70.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-helsinki-501989
69,gastroenterology-hepatology,55,University of Hong Kong,Hong Kong,Pok Fu Lam,57.4,74.4,"18,087",https://www.usnews.com/education/best-global-universities/university-of-hong-kong-505046
70,gastroenterology-hepatology,27,University of Melbourne,Australia,Parkville,57,80.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-melbourne-501796
71,gastroenterology-hepatology,140,University of Leeds,United Kingdom,Leeds,56.5,66.9,N/A,https://www.usnews.com/education/best-global-universities/university-of-leeds-505265
72,gastroenterology-hepatology,209,University of Turin,Italy,Turin,56.5,62.5,"58,463",https://www.usnews.com/education/best-global-universities/university-of-turin-502528
73,gastroenterology-hepatology,100,Queen Mary University London,United Kingdom,London (U.K.),56.4,70.2,"20,485",https://www.usnews.com/education/best-global-universities/queen-mary-university-london-503389
74,gastroenterology-hepatology,125,Sapienza University Rome,Italy,Rome,56.4,68,"74,149",https://www.usnews.com/education/best-global-universities/sapienza-university-rome-506550
75,gastroenterology-hepatology,226,Universite Libre de Bruxelles,Belgium,Brussels,56.4,61.6,"28,290",https://www.usnews.com/education/best-global-universities/universite-libre-de-bruxelles-505303
76,gastroenterology-hepatology,146,University of Gothenburg,Sweden,Gothenburg,55.8,66.6,"20,901",https://www.usnews.com/education/best-global-universities/university-of-gothenburg-501869
77,gastroenterology-hepatology,149,University of Hamburg,Germany,Hamburg,55.7,66.3,"30,676",https://www.usnews.com/education/best-global-universities/university-of-hamburg-501079
78,gastroenterology-hepatology,280,University of Kiel,Germany,Kiel,55.7,59.2,N/A,https://www.usnews.com/education/best-global-universities/university-of-kiel-504681
79,gastroenterology-hepatology,116,Fudan University,China,Shanghai,55.5,68.8,N/A,https://www.usnews.com/education/best-global-universities/fudan-university-500824
80,gastroenterology-hepatology,37,University of New South Wales Sydney,Australia,Kensington,55.4,77,"45,133",https://www.usnews.com/education/best-global-universities/university-of-new-south-wales-sydney-502434
81,gastroenterology-hepatology,109,Huazhong University of Science & Technology,China,Wuhan,54.5,69.1,"57,167",https://www.usnews.com/education/best-global-universities/huazhong-university-of-science-technology-505190
82,gastroenterology-hepatology,653,Universite Paris-Est-Creteil-Val-de-Marne (UPEC),France,Creteil,54.5,46.8,N/A,https://www.usnews.com/education/best-global-universities/universite-paris-est-creteil-val-de-marne-upec-528863
83,gastroenterology-hepatology,146,University of Liverpool,United Kingdom,Liverpool,54.4,66.6,"27,145",https://www.usnews.com/education/best-global-universities/university-of-liverpool-506611
84,gastroenterology-hepatology,81,University of Tokyo,Japan,Tokyo,54,72.4,"26,112",https://www.usnews.com/education/best-global-universities/university-of-tokyo-500248
85,gastroenterology-hepatology,21,Cornell University,United States,Ithaca,53.7,82.9,"24,027",https://www.usnews.com/education/best-global-universities/cornell-university-190415
86,gastroenterology-hepatology,109,Aarhus University,Denmark,Aarhus,53.3,69.1,"26,475",https://www.usnews.com/education/best-global-universities/aarhus-university-502125
87,gastroenterology-hepatology,72,Emory University,United States,Atlanta,53.2,73,"13,190",https://www.usnews.com/education/best-global-universities/emory-university-139658
88,gastroenterology-hepatology,88,University of Groningen,Netherlands,Groningen,52.7,71.5,"30,009",https://www.usnews.com/education/best-global-universities/university-of-groningen-500967
89,gastroenterology-hepatology,236,Goethe University Frankfurt,Germany,Frankfurt am Main,52.3,61.2,N/A,https://www.usnews.com/education/best-global-universities/goethe-university-frankfurt-503512
90,gastroenterology-hepatology,199,RWTH Aachen University,Germany,Aachen,52.1,63,"39,738",https://www.usnews.com/education/best-global-universities/rwth-aachen-university-506441
91,gastroenterology-hepatology,39,Peking University,China,Beijing,51.7,76.8,"31,994",https://www.usnews.com/education/best-global-universities/peking-university-501148
92,gastroenterology-hepatology,241,Johannes Gutenberg University of Mainz,Germany,Mainz,51.4,60.9,N/A,https://www.usnews.com/education/best-global-universities/johannes-gutenberg-university-of-mainz-500317
93,gastroenterology-hepatology,250,National & Kapodistrian University of Athens,Greece,Athens (Greece),50.8,60.6,N/A,https://www.usnews.com/education/best-global-universities/national-kapodistrian-university-of-athens-504988
94,gastroenterology-hepatology,98,University of Florida,United States,Gainesville,50.8,70.4,"46,807",https://www.usnews.com/education/best-global-universities/university-of-florida-134130
95,gastroenterology-hepatology,54,McGill University,Canada,Montreal,50.6,74.6,"32,309",https://www.usnews.com/education/best-global-universities/mcgill-university-499986
96,gastroenterology-hepatology,22,University of Chicago,United States,Chicago,50.4,82.5,N/A,https://www.usnews.com/education/best-global-universities/university-of-chicago-144050
97,gastroenterology-hepatology,80,University of Southern California,United States,Los Angeles,50.3,72.5,"42,502",https://www.usnews.com/education/best-global-universities/university-of-southern-california-123961
98,gastroenterology-hepatology,82,Vrije Universiteit Amsterdam,Netherlands,Amsterdam,49.5,72.3,N/A,https://www.usnews.com/education/best-global-universities/vrije-universiteit-amsterdam-500669
