ranking,,global_ranking,school_name,country,area,subject_score,global_score,enrollment,url
99,gastroenterology-hepatology,261,University of Southern Denmark,Denmark,Odense,49.4,60.1,N/A,https://www.usnews.com/education/best-global-universities/university-of-southern-denmark-500382
100,gastroenterology-hepatology,573,University of Palermo,Italy,Palermo,49.3,49,N/A,https://www.usnews.com/education/best-global-universities/university-of-palermo-501535
101,gastroenterology-hepatology,710,University of Ulsan,South Korea,Ulsan,49.3,45.4,"12,415",https://www.usnews.com/education/best-global-universities/university-of-ulsan-500178
102,gastroenterology-hepatology,186,Maastricht University,Netherlands,Maastricht,48.5,63.6,N/A,https://www.usnews.com/education/best-global-universities/maastricht-university-505759
103,gastroenterology-hepatology,44,Utrecht University,Netherlands,Utrecht,48.3,75.7,"32,532",https://www.usnews.com/education/best-global-universities/utrecht-university-505962
104,gastroenterology-hepatology,247,Universidade do Porto,Portugal,Porto,48.2,60.7,"33,484",https://www.usnews.com/education/best-global-universities/universidade-do-porto-505685
105,gastroenterology-hepatology,174,University of Colorado Anschutz Medical Campus,United States,Aurora,48.1,64.4,N/A,https://www.usnews.com/education/best-global-universities/university-of-colorado-anschutz-medical-campus-529678
106,gastroenterology-hepatology,93,Zhejiang University,China,Hangzhou,48.1,70.7,"44,636",https://www.usnews.com/education/best-global-universities/zhejiang-university-504773
107,gastroenterology-hepatology,37,Monash University,Australia,Clayton,48,77,"58,725",https://www.usnews.com/education/best-global-universities/monash-university-500301
108,gastroenterology-hepatology,55,Ohio State University,United States,Columbus,48,74.4,"55,814",https://www.usnews.com/education/best-global-universities/ohio-state-university-204796
109,gastroenterology-hepatology,143,Autonomous University of Barcelona,Spain,Barcelona,47.6,66.8,"31,933",https://www.usnews.com/education/best-global-universities/autonomous-university-of-barcelona-505700
110,gastroenterology-hepatology,"1,389",Naval Medical University,China,Shanghai,47.3,30.3,N/A,https://www.usnews.com/education/best-global-universities/naval-medical-university-505505
111,gastroenterology-hepatology,74,Leiden University,Netherlands,Leiden,47.1,72.8,N/A,https://www.usnews.com/education/best-global-universities/leiden-university-503069
112,gastroenterology-hepatology,"1,163",Kindai University (Kinki University),Japan,Higashiosaka,46.2,35,N/A,https://www.usnews.com/education/best-global-universities/kindai-university-kinki-university-505855
113,gastroenterology-hepatology,79,Technical University of Munich,Germany,Munich,45.7,72.6,"33,960",https://www.usnews.com/education/best-global-universities/technical-university-of-munich-503109
114,gastroenterology-hepatology,185,University of Naples Federico II,Italy,Naples,44.9,63.7,N/A,https://www.usnews.com/education/best-global-universities/university-of-naples-federico-ii-505539
115,gastroenterology-hepatology,78,Vanderbilt University,United States,Nashville,44.9,72.7,N/A,https://www.usnews.com/education/best-global-universities/vanderbilt-university-221999
116,gastroenterology-hepatology,835,Yokohama City University,Japan,Yokohama,44.9,42.3,N/A,https://www.usnews.com/education/best-global-universities/yokohama-city-university-529035
117,gastroenterology-hepatology,87,Free University of Berlin,Germany,Berlin,44.6,71.7,"36,792",https://www.usnews.com/education/best-global-universities/free-university-of-berlin-502084
118,gastroenterology-hepatology,250,University of Florence,Italy,Florence,44.6,60.6,N/A,https://www.usnews.com/education/best-global-universities/university-of-florence-501033
119,gastroenterology-hepatology,138,University of Bonn,Germany,Bonn,44.3,67,"27,210",https://www.usnews.com/education/best-global-universities/university-of-bonn-504578
120,gastroenterology-hepatology,57,University of Minnesota Twin Cities,United States,Minneapolis,43.8,74.3,"45,276",https://www.usnews.com/education/best-global-universities/university-of-minnesota-twin-cities-174066
121,gastroenterology-hepatology,152,Case Western Reserve University,United States,Cleveland,43.6,66.1,"10,953",https://www.usnews.com/education/best-global-universities/case-western-reserve-university-201645
122,gastroenterology-hepatology,372,University of Manitoba,Canada,Winnipeg,43.6,55.2,"29,561",https://www.usnews.com/education/best-global-universities/university-of-manitoba-503954
123,gastroenterology-hepatology,261,Dartmouth College,United States,Hanover,43.2,60.1,"6,440",https://www.usnews.com/education/best-global-universities/dartmouth-college-182670
124,gastroenterology-hepatology,95,Ghent University,Belgium,Gent,43.2,70.6,"39,437",https://www.usnews.com/education/best-global-universities/ghent-university-506883
125,gastroenterology-hepatology,150,Wuhan University,China,Wuhan,43.1,66.2,N/A,https://www.usnews.com/education/best-global-universities/wuhan-university-503252
126,gastroenterology-hepatology,61,Humboldt University of Berlin,Germany,Berlin,43,74,"34,399",https://www.usnews.com/education/best-global-universities/humboldt-university-of-berlin-506698
127,gastroenterology-hepatology,263,Sungkyunkwan University (SKKU),South Korea,Seoul,42.9,60,"23,399",https://www.usnews.com/education/best-global-universities/sungkyunkwan-university-skku-500193
128,gastroenterology-hepatology,31,New York University,United States,New York City,42.7,78.5,"36,337",https://www.usnews.com/education/best-global-universities/new-york-university-193900
129,gastroenterology-hepatology,389,Universite de Lille,France,Lille,42.7,54.8,N/A,https://www.usnews.com/education/best-global-universities/universite-de-lille-529680
130,gastroenterology-hepatology,884,Capital Medical University,China,Beijing,42.5,41.2,N/A,https://www.usnews.com/education/best-global-universities/capital-medical-university-504555
131,gastroenterology-hepatology,219,University of Pisa,Italy,Pisa,42.5,61.9,"34,459",https://www.usnews.com/education/best-global-universities/university-of-pisa-501006
132,gastroenterology-hepatology,241,Hebrew University of Jerusalem,Israel,Jerusalem,42.3,60.9,"16,362",https://www.usnews.com/education/best-global-universities/hebrew-university-of-jerusalem-500554
133,gastroenterology-hepatology,253,University of Miami,United States,Coral Gables,42,60.5,"17,047",https://www.usnews.com/education/best-global-universities/university-of-miami-135726
134,gastroenterology-hepatology,203,University of Cincinnati,United States,Cincinnati,40.9,62.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-cincinnati-201885
135,gastroenterology-hepatology,109,University of Geneva,Switzerland,Geneva,40.9,69.1,N/A,https://www.usnews.com/education/best-global-universities/university-of-geneva-504635
136,gastroenterology-hepatology,106,Radboud University Nijmegen,Netherlands,Nijmegen,40.8,69.4,"21,979",https://www.usnews.com/education/best-global-universities/radboud-university-nijmegen-501519
137,gastroenterology-hepatology,35,University of British Columbia,Canada,Vancouver,40.6,77.5,"58,590",https://www.usnews.com/education/best-global-universities/university-of-british-columbia-499976
138,gastroenterology-hepatology,346,Leipzig University,Germany,Leipzig,40.4,56.2,N/A,https://www.usnews.com/education/best-global-universities/leipzig-university-503504
139,gastroenterology-hepatology,178,Aix-Marseille Universite,France,Marseille,40.1,64.1,"70,054",https://www.usnews.com/education/best-global-universities/aix-marseille-universite-528917
140,gastroenterology-hepatology,667,Hiroshima University,Japan,Hiroshima,39.8,46.5,"14,612",https://www.usnews.com/education/best-global-universities/hiroshima-university-502589
141,gastroenterology-hepatology,349,Kyushu University,Japan,Fukuoka,39.6,56.1,N/A,https://www.usnews.com/education/best-global-universities/kyushu-university-505482
142,gastroenterology-hepatology,67,University of Zurich,Switzerland,Zurich,39.4,73.3,"25,255",https://www.usnews.com/education/best-global-universities/university-of-zurich-505287
143,gastroenterology-hepatology,120,Universidade de Sao Paulo,Brazil,Sao Paulo,39.2,68.5,"82,010",https://www.usnews.com/education/best-global-universities/universidade-de-sao-paulo-500437
144,gastroenterology-hepatology,215,University of Ottawa,Canada,Ottawa,39.2,62.2,"36,670",https://www.usnews.com/education/best-global-universities/university-of-ottawa-499972
145,gastroenterology-hepatology,517,Keio University,Japan,Tokyo,38.4,50.6,N/A,https://www.usnews.com/education/best-global-universities/keio-university-500715
146,gastroenterology-hepatology,160,University of Alabama Birmingham,United States,Birmingham (U.S.),38.4,65.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-alabama-birmingham-100663
147,gastroenterology-hepatology,653,Semmelweis University,Hungary,Budapest,38.3,46.8,"9,860",https://www.usnews.com/education/best-global-universities/semmelweis-university-502811
148,gastroenterology-hepatology,"1,489",Teikyo University,Japan,Tokyo,38,28,N/A,https://www.usnews.com/education/best-global-universities/teikyo-university-529123
149,gastroenterology-hepatology,554,Universita della Campania Vanvitelli,Italy,Caserta,37.5,49.5,N/A,https://www.usnews.com/education/best-global-universities/universita-della-campania-vanvitelli-529545
150,gastroenterology-hepatology,267,Aalborg University,Denmark,Aalborg,37.2,59.8,"16,818",https://www.usnews.com/education/best-global-universities/aalborg-university-501276
151,gastroenterology-hepatology,"1,208",Kaohsiung Medical University,Taiwan,Kaohsiung City,36.6,34.2,"6,490",https://www.usnews.com/education/best-global-universities/kaohsiung-medical-university-505935
152,gastroenterology-hepatology,"1,291",Wenzhou Medical University,China,Wenzhou,36.5,32.3,N/A,https://www.usnews.com/education/best-global-universities/wenzhou-medical-university-529262
153,gastroenterology-hepatology,182,University of Lausanne,Switzerland,Lausanne,36.4,63.9,"13,402",https://www.usnews.com/education/best-global-universities/university-of-lausanne-505144
154,gastroenterology-hepatology,209,Central South University,China,Changsha,36.2,62.5,"56,344",https://www.usnews.com/education/best-global-universities/central-south-university-501467
155,gastroenterology-hepatology,256,University of Erlangen Nuremberg,Germany,Erlangen,36.2,60.3,"33,777",https://www.usnews.com/education/best-global-universities/university-of-erlangen-nuremberg-504002
156,gastroenterology-hepatology,"1,113",Air Force Military Medical University,China,Xi'an,34.9,36.3,N/A,https://www.usnews.com/education/best-global-universities/air-force-military-medical-university-506665
157,gastroenterology-hepatology,36,University of Queensland,Australia,Brisbane,34.6,77.2,"41,372",https://www.usnews.com/education/best-global-universities/university-of-queensland-500164
158,gastroenterology-hepatology,"1,180",Tokyo Medical University,Japan,Tokyo,33.9,34.7,N/A,https://www.usnews.com/education/best-global-universities/tokyo-medical-university-529058
159,gastroenterology-hepatology,286,Tohoku University,Japan,Sendai,33.6,59,"17,812",https://www.usnews.com/education/best-global-universities/tohoku-university-500862
160,gastroenterology-hepatology,736,Nanjing Medical University,China,Gulou,33.3,44.7,"19,277",https://www.usnews.com/education/best-global-universities/nanjing-medical-university-500938
161,gastroenterology-hepatology,314,Vita-Salute San Raffaele University,Italy,Milan,33.1,57.7,N/A,https://www.usnews.com/education/best-global-universities/vita-salute-san-raffaele-university-501347
162,gastroenterology-hepatology,304,Sichuan University,China,Chengdu,33,58.1,"49,543",https://www.usnews.com/education/best-global-universities/sichuan-university-506145
163,gastroenterology-hepatology,860,Southern Medical University - China,China,Guangzhou,33,41.8,N/A,https://www.usnews.com/education/best-global-universities/southern-medical-university-china-529257
164,gastroenterology-hepatology,579,National Yang Ming Chiao Tung University,Taiwan,Hsinchu,32.8,48.8,"16,425",https://www.usnews.com/education/best-global-universities/national-yang-ming-chiao-tung-university-529781
165,gastroenterology-hepatology,432,Universita degli Studi di Bari Aldo Moro,Italy,Bari,32.4,53.6,"42,689",https://www.usnews.com/education/best-global-universities/universita-degli-studi-di-bari-aldo-moro-505560
166,gastroenterology-hepatology,140,Kyoto University,Japan,Kyoto,32.2,66.9,N/A,https://www.usnews.com/education/best-global-universities/kyoto-university-505388
167,gastroenterology-hepatology,300,University of Duisburg Essen,Germany,Essen,32.2,58.2,N/A,https://www.usnews.com/education/best-global-universities/university-of-duisburg-essen-505327
168,gastroenterology-hepatology,593,Peking Union Medical College,China,Beijing,30.6,48.4,N/A,https://www.usnews.com/education/best-global-universities/peking-union-medical-college-529794
169,gastroenterology-hepatology,167,University of Utah,United States,Salt Lake City,30.2,65.4,"30,967",https://www.usnews.com/education/best-global-universities/university-of-utah-230764
170,gastroenterology-hepatology,165,Oregon Health & Science University,United States,Portland,29.7,65.5,N/A,https://www.usnews.com/education/best-global-universities/oregon-health-science-university-209490
171,gastroenterology-hepatology,835,Chiba University,Japan,Chiba-shi,29.4,42.3,N/A,https://www.usnews.com/education/best-global-universities/chiba-university-503793
172,gastroenterology-hepatology,"1,581",Kyoto Prefectural University of Medicine,Japan,Kyoto,29.3,26,N/A,https://www.usnews.com/education/best-global-universities/kyoto-prefectural-university-of-medicine-529120
173,gastroenterology-hepatology,615,Medical College of Wisconsin,United States,Milwaukee,28.7,48,N/A,https://www.usnews.com/education/best-global-universities/medical-college-of-wisconsin-239169
174,gastroenterology-hepatology,432,Medical University of South Carolina,United States,Charleston,28.6,53.6,N/A,https://www.usnews.com/education/best-global-universities/medical-university-of-south-carolina-218335
175,gastroenterology-hepatology,"1,190",Catholic University of Korea,South Korea,Bucheon,28.4,34.5,N/A,https://www.usnews.com/education/best-global-universities/catholic-university-of-korea-504494
176,gastroenterology-hepatology,547,Chulalongkorn University,Thailand,Bangkok,28,49.8,"34,095",https://www.usnews.com/education/best-global-universities/chulalongkorn-university-505636
177,gastroenterology-hepatology,"1,113",China Medical University,China,Shenyang,27.9,36.3,N/A,https://www.usnews.com/education/best-global-universities/china-medical-university-506215
178,gastroenterology-hepatology,286,Osaka University,Japan,Suita,27.7,59,"22,485",https://www.usnews.com/education/best-global-universities/osaka-university-505864
179,gastroenterology-hepatology,63,University of Wisconsin Madison,United States,Madison,27.5,73.8,"40,701",https://www.usnews.com/education/best-global-universities/university-of-wisconsin-madison-240444
180,gastroenterology-hepatology,134,University of Sheffield,United Kingdom,Sheffield,26.5,67.3,"27,840",https://www.usnews.com/education/best-global-universities/university-of-sheffield-503922
181,gastroenterology-hepatology,219,Xi'an Jiaotong University,China,Xi'an,26.5,61.9,"44,942",https://www.usnews.com/education/best-global-universities/xian-jiaotong-university-503987
182,gastroenterology-hepatology,"1,233",Juntendo University,Japan,Tokyo,25.6,33.7,N/A,https://www.usnews.com/education/best-global-universities/juntendo-university-502999
183,gastroenterology-hepatology,123,Nanjing University,China,Nanjing,24.4,68.2,"36,426",https://www.usnews.com/education/best-global-universities/nanjing-university-503849
184,gastroenterology-hepatology,385,Zhengzhou University,China,Zhengzhou,24.3,54.9,N/A,https://www.usnews.com/education/best-global-universities/zhengzhou-university-502623
185,gastroenterology-hepatology,507,China Medical University Taiwan,Taiwan,Taichung,24.1,51,"7,284",https://www.usnews.com/education/best-global-universities/china-medical-university-taiwan-503180
186,gastroenterology-hepatology,290,Korea University,South Korea,Seoul,22.1,58.9,N/A,https://www.usnews.com/education/best-global-universities/korea-university-505391
187,gastroenterology-hepatology,"1,085",Osaka Metropolitan University,Japan,Osaka,21.7,36.9,"15,782",https://www.usnews.com/education/best-global-universities/osaka-metropolitan-university-530032
188,gastroenterology-hepatology,"1,891",Hyogo College of Medicine,Japan,Nishinomiya,21.6,16.1,N/A,https://www.usnews.com/education/best-global-universities/hyogo-college-of-medicine-529298
189,gastroenterology-hepatology,143,Rutgers State University New Brunswick,United States,Piscataway Township,21.4,66.8,"46,158",https://www.usnews.com/education/best-global-universities/rutgers-state-university-new-brunswick-186380
190,gastroenterology-hepatology,583,Kobe University,Japan,Kobe,20.9,48.7,"15,478",https://www.usnews.com/education/best-global-universities/kobe-university-504263
191,gastroenterology-hepatology,333,Nagoya University,Japan,Nagoya,20.6,56.8,"15,224",https://www.usnews.com/education/best-global-universities/nagoya-university-501944
192,gastroenterology-hepatology,405,Jefferson University,United States,Philadelphia,20.3,54.3,N/A,https://www.usnews.com/education/best-global-universities/jefferson-university-216366
193,gastroenterology-hepatology,368,Shandong University,China,Jinan,20.3,55.4,N/A,https://www.usnews.com/education/best-global-universities/shandong-university-505166
194,gastroenterology-hepatology,"1,570",Kitasato University,Japan,Tokyo,19.4,26.2,N/A,https://www.usnews.com/education/best-global-universities/kitasato-university-505240
195,gastroenterology-hepatology,421,Jilin University,China,Changchun,19,53.9,N/A,https://www.usnews.com/education/best-global-universities/jilin-university-506709
196,gastroenterology-hepatology,363,Cairo University,Egypt,Giza,18.6,55.6,"208,524",https://www.usnews.com/education/best-global-universities/cairo-university-501834
197,gastroenterology-hepatology,112,Lund University,Sweden,Lund,18.3,69,N/A,https://www.usnews.com/education/best-global-universities/lund-university-500083
198,gastroenterology-hepatology,884,Tokyo Medical & Dental University (TMDU),Japan,Tokyo,17.9,41.2,N/A,https://www.usnews.com/education/best-global-universities/tokyo-medical-dental-university-tmdu-505893
199,gastroenterology-hepatology,667,Kyungpook National University,South Korea,Daegu,17.1,46.5,"18,892",https://www.usnews.com/education/best-global-universities/kyungpook-national-university-506312
200,gastroenterology-hepatology,"1,832",Soonchunhyang University,South Korea,Asan,15.1,18.6,N/A,https://www.usnews.com/education/best-global-universities/soonchunhyang-university-529275
