0,subject_name,global_ranking,school_name,country,area,subject_score,global_score,enrollment,url,,,,,1
101,infectious-diseases,93,University of Bristol,United Kingdom,Bristol,47.6,70.7,"25,660",https://www.usnews.com/education/best-global-universities/university-of-bristol-505342,,,,,
102,infectious-diseases,33,King's College London,United Kingdom,London (U.K.),47.3,77.9,"29,240",https://www.usnews.com/education/best-global-universities/kings-college-london-500330,,,,,
103,infectious-diseases,104,University of Southampton,United Kingdom,Southampton,47.2,69.7,N/A,https://www.usnews.com/education/best-global-universities/university-of-southampton-504892,,,,,
104,infectious-diseases,47,University of Munich,Germany,Munich,46.8,75.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-munich-500951,,,,,
105,infectious-diseases,182,Eberhard Karls University of Tubingen,Germany,Tubingen,46.7,63.9,N/A,https://www.usnews.com/education/best-global-universities/eberhard-karls-university-of-tubingen-503424,,,,,
106,infectious-diseases,304,Stellenbosch University,South Africa,Stellenbosch,46.7,58.1,"24,907",https://www.usnews.com/education/best-global-universities/stellenbosch-university-500980,,,,,
107,infectious-diseases,2,Massachusetts Institute of Technology (MIT),United States,Cambridge (U.S.),46.6,97.7,"11,415",https://www.usnews.com/education/best-global-universities/massachusetts-institute-of-technology-mit-166683,,,,,
108,infectious-diseases,73,University of California Davis,United States,Davis,46.6,72.9,N/A,https://www.usnews.com/education/best-global-universities/university-of-california-davis-110644,,,,,
109,infectious-diseases,269,University of Texas Health Science Center Houston,United States,Houston,46.4,59.7,N/A,https://www.usnews.com/education/best-global-universities/university-of-texas-health-science-center-houston-229300,,,,,
110,infectious-diseases,129,Brown University,United States,Providence,45.6,67.5,"10,037",https://www.usnews.com/education/best-global-universities/brown-university-217156,,,,,
111,infectious-diseases,100,Queen Mary University London,United Kingdom,London (U.K.),45.1,70.2,"20,485",https://www.usnews.com/education/best-global-universities/queen-mary-university-london-503389,,,,,
112,infectious-diseases,413,Universidade Federal do Rio de Janeiro,Brazil,Rio de Janeiro,44.4,54.1,"45,964",https://www.usnews.com/education/best-global-universities/universidade-federal-do-rio-de-janeiro-504608,,,,,
113,infectious-diseases,89,University of Birmingham,United Kingdom,Birmingham (U.K.),44.4,71.3,"32,560",https://www.usnews.com/education/best-global-universities/university-of-birmingham-501524,,,,,
114,infectious-diseases,517,Tehran University of Medical Sciences,Iran,Tehran,44.3,50.6,"11,605",https://www.usnews.com/education/best-global-universities/tehran-university-of-medical-sciences-503294,,,,,
115,infectious-diseases,226,Universite Libre de Bruxelles,Belgium,Brussels,44.1,61.6,"28,290",https://www.usnews.com/education/best-global-universities/universite-libre-de-bruxelles-505303,,,,,
116,infectious-diseases,74,Leiden University,Netherlands,Leiden,44,72.8,N/A,https://www.usnews.com/education/best-global-universities/leiden-university-503069,,,,,
117,infectious-diseases,129,Seoul National University (SNU),South Korea,Seoul,44,67.5,"26,209",https://www.usnews.com/education/best-global-universities/seoul-national-university-snu-503456,,,,,
118,infectious-diseases,337,Complutense University of Madrid,Spain,Madrid,43.9,56.7,"61,128",https://www.usnews.com/education/best-global-universities/complutense-university-of-madrid-506527,,,,,
119,infectious-diseases,143,Autonomous University of Barcelona,Spain,Barcelona,43.4,66.8,"31,933",https://www.usnews.com/education/best-global-universities/autonomous-university-of-barcelona-505700,,,,,
120,infectious-diseases,143,Rutgers State University New Brunswick,United States,Piscataway Township,43,66.8,"46,158",https://www.usnews.com/education/best-global-universities/rutgers-state-university-new-brunswick-186380,,,,,
121,infectious-diseases,290,Universite de Bordeaux,France,Talence,41.5,58.9,"53,757",https://www.usnews.com/education/best-global-universities/universite-de-bordeaux-528820,,,,,
122,infectious-diseases,397,Laval University,Canada,Quebec City,41.3,54.5,"28,611",https://www.usnews.com/education/best-global-universities/laval-university-505699,,,,,
123,infectious-diseases,24,Northwestern University,United States,Evanston,41.1,81.2,"18,803",https://www.usnews.com/education/best-global-universities/northwestern-university-147767,,,,,
124,infectious-diseases,239,Tufts University,United States,Medford,41,61.1,"11,399",https://www.usnews.com/education/best-global-universities/tufts-university-168148,,,,,
125,infectious-diseases,789,University of Brighton,United Kingdom,Brighton,40.8,43.4,N/A,https://www.usnews.com/education/best-global-universities/university-of-brighton-528973,,,,,
126,infectious-diseases,165,Oregon Health & Science University,United States,Portland,40.4,65.5,N/A,https://www.usnews.com/education/best-global-universities/oregon-health-science-university-209490,,,,,
127,infectious-diseases,60,Universite Paris Saclay,France,Saint-Aubin,40.4,74.1,N/A,https://www.usnews.com/education/best-global-universities/universite-paris-saclay-529676,,,,,
128,infectious-diseases,573,Addis Ababa University,Ethiopia,Addis Ababa,40.1,49,N/A,https://www.usnews.com/education/best-global-universities/addis-ababa-university-529036,,,,,
129,infectious-diseases,156,Universite de Montreal,Canada,Montreal,39.9,65.9,"38,189",https://www.usnews.com/education/best-global-universities/universite-de-montreal-506159,,,,,
130,infectious-diseases,213,King Saud University,Saudi Arabia,Riyadh,39.7,62.3,"33,931",https://www.usnews.com/education/best-global-universities/king-saud-university-503764,,,,,
131,infectious-diseases,152,Indiana University Bloomington,United States,Bloomington,39.6,66.1,N/A,https://www.usnews.com/education/best-global-universities/indiana-university-bloomington-151351,,,,,
132,infectious-diseases,115,University of Padua,Italy,Padua,39.4,68.9,"48,524",https://www.usnews.com/education/best-global-universities/university-of-padua-502381,,,,,
133,infectious-diseases,89,Shanghai Jiao Tong University,China,Shanghai,38.9,71.3,"37,478",https://www.usnews.com/education/best-global-universities/shanghai-jiao-tong-university-501915,,,,,
134,infectious-diseases,"1,376",University of Malawi,Malawi,Zomba,38.8,30.6,N/A,https://www.usnews.com/education/best-global-universities/university-of-malawi-529362,,,,,
135,infectious-diseases,127,Uppsala University,Sweden,Uppsala,38.7,67.8,N/A,https://www.usnews.com/education/best-global-universities/uppsala-university-501990,,,,,
136,infectious-diseases,206,Medical University of Vienna,Austria,Vienna,38.6,62.7,"7,274",https://www.usnews.com/education/best-global-universities/medical-university-of-vienna-504165,,,,,
137,infectious-diseases,372,University of Manitoba,Canada,Winnipeg,38.4,55.2,"29,561",https://www.usnews.com/education/best-global-universities/university-of-manitoba-503954,,,,,
138,infectious-diseases,83,University of Western Australia,Australia,Crawley,37.5,72.2,"18,405",https://www.usnews.com/education/best-global-universities/university-of-western-australia-503979,,,,,
139,infectious-diseases,583,Universidade Federal de Sao Paulo (UNIFESP),Brazil,Sao Paulo,37.4,48.7,N/A,https://www.usnews.com/education/best-global-universities/universidade-federal-de-sao-paulo-unifesp-501953,,,,,
140,infectious-diseases,253,University of Miami,United States,Coral Gables,37,60.5,"17,047",https://www.usnews.com/education/best-global-universities/university-of-miami-135726,,,,,
141,infectious-diseases,149,University of Hamburg,Germany,Hamburg,36.8,66.3,"30,676",https://www.usnews.com/education/best-global-universities/university-of-hamburg-501079,,,,,
142,infectious-diseases,30,Nanyang Technological University,Singapore,Singapore,36.4,79,"24,651",https://www.usnews.com/education/best-global-universities/nanyang-technological-university-503366,,,,,
143,infectious-diseases,468,Universidade Federal de Minas Gerais,Brazil,Belo Horizonte,36.4,52.6,N/A,https://www.usnews.com/education/best-global-universities/universidade-federal-de-minas-gerais-506043,,,,,
144,infectious-diseases,163,University of Warwick,United Kingdom,Coventry,36.1,65.7,"23,895",https://www.usnews.com/education/best-global-universities/university-of-warwick-503443,,,,,
145,infectious-diseases,324,James Cook University,Australia,Townsville City,36,57.3,"12,825",https://www.usnews.com/education/best-global-universities/james-cook-university-506320,,,,,
146,infectious-diseases,109,Aarhus University,Denmark,Aarhus,35.7,69.1,"26,475",https://www.usnews.com/education/best-global-universities/aarhus-university-502125,,,,,
147,infectious-diseases,46,Icahn School of Medicine at Mount Sinai,United States,New York City,35.6,75.4,N/A,https://www.usnews.com/education/best-global-universities/icahn-school-of-medicine-at-mount-sinai-193405,,,,,
148,infectious-diseases,725,University of Zambia,Zambia,Lusaka,35.6,45.1,N/A,https://www.usnews.com/education/best-global-universities/university-of-zambia-529619,,,,,
149,infectious-diseases,366,Catholic University of the Sacred Heart,Italy,Milan,35.2,55.5,N/A,https://www.usnews.com/education/best-global-universities/catholic-university-of-the-sacred-heart-503167,,,,,
150,infectious-diseases,136,University of Alberta,Canada,Edmonton,35.2,67.1,"32,338",https://www.usnews.com/education/best-global-universities/university-of-alberta-499977,,,,,
151,infectious-diseases,148,Texas A&M University College Station,United States,College Station,34.8,66.5,"62,931",https://www.usnews.com/education/best-global-universities/texas-am-university-college-station-228723,,,,,
152,infectious-diseases,82,Vrije Universiteit Amsterdam,Netherlands,Amsterdam,34.7,72.3,N/A,https://www.usnews.com/education/best-global-universities/vrije-universiteit-amsterdam-500669,,,,,
153,infectious-diseases,432,Hokkaido University,Japan,Sapporo,34.1,53.6,N/A,https://www.usnews.com/education/best-global-universities/hokkaido-university-501928,,,,,
154,infectious-diseases,247,Universidade do Porto,Portugal,Porto,33.9,60.7,"33,484",https://www.usnews.com/education/best-global-universities/universidade-do-porto-505685,,,,,
155,infectious-diseases,89,University of Oslo,Norway,Oslo,33.9,71.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-oslo-502680,,,,,
156,infectious-diseases,452,University of Pretoria,South Africa,Hatfied (South Africa),33.8,53.1,"36,493",https://www.usnews.com/education/best-global-universities/university-of-pretoria-501543,,,,,
157,infectious-diseases,31,New York University,United States,New York City,33.1,78.5,"36,337",https://www.usnews.com/education/best-global-universities/new-york-university-193900,,,,,
158,infectious-diseases,62,Australian National University,Australia,Canberra,32.3,73.9,"16,758",https://www.usnews.com/education/best-global-universities/australian-national-university-503825,,,,,
159,infectious-diseases,63,University of Wisconsin Madison,United States,Madison,31.7,73.8,"40,701",https://www.usnews.com/education/best-global-universities/university-of-wisconsin-madison-240444,,,,,
160,infectious-diseases,385,Wayne State University,United States,Detroit,31,54.9,N/A,https://www.usnews.com/education/best-global-universities/wayne-state-university-172644,,,,,
161,infectious-diseases,300,University of Genoa,Italy,Genoa,30.7,58.2,"20,263",https://www.usnews.com/education/best-global-universities/university-of-genoa-503778,,,,,
162,infectious-diseases,930,University of Gondar,Ethiopia,Gondar,30.7,40.2,N/A,https://www.usnews.com/education/best-global-universities/university-of-gondar-529442,,,,,
163,infectious-diseases,261,University of Southern Denmark,Denmark,Odense,30.7,60.1,N/A,https://www.usnews.com/education/best-global-universities/university-of-southern-denmark-500382,,,,,
164,infectious-diseases,122,University of Bologna,Italy,Bologna,30.5,68.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-bologna-502210,,,,,
165,infectious-diseases,203,University of Cincinnati,United States,Cincinnati,30.5,62.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-cincinnati-201885,,,,,
166,infectious-diseases,907,University of Ghana,Ghana,Legon,30.4,40.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-ghana-529375,,,,,
167,infectious-diseases,125,Sapienza University Rome,Italy,Rome,30.2,68,"74,149",https://www.usnews.com/education/best-global-universities/sapienza-university-rome-506550,,,,,
168,infectious-diseases,324,University of Georgia,United States,"Athens (Georgia, U.S.)",29.9,57.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-georgia-139959,,,,,
169,infectious-diseases,860,Southern Medical University - China,China,Guangzhou,29.8,41.8,N/A,https://www.usnews.com/education/best-global-universities/southern-medical-university-china-529257,,,,,
170,infectious-diseases,265,Yeshiva University,United States,New York City,29.8,59.9,N/A,https://www.usnews.com/education/best-global-universities/yeshiva-university-197708,,,,,
171,infectious-diseases,292,Yonsei University,South Korea,Seoul,29.3,58.8,N/A,https://www.usnews.com/education/best-global-universities/yonsei-university-503801,,,,,
172,infectious-diseases,368,Shandong University,China,Jinan,28.4,55.4,N/A,https://www.usnews.com/education/best-global-universities/shandong-university-505166,,,,,
173,infectious-diseases,292,Vrije Universiteit Brussel,Belgium,Elsene,28.4,58.8,"14,284",https://www.usnews.com/education/best-global-universities/vrije-universiteit-brussel-504942,,,,,
174,infectious-diseases,959,Charles Darwin University,Australia,Casuarina,28.2,39.7,N/A,https://www.usnews.com/education/best-global-universities/charles-darwin-university-528963,,,,,
175,infectious-diseases,341,Universite Claude Bernard Lyon 1,France,Villeurbanne,27.6,56.5,"28,253",https://www.usnews.com/education/best-global-universities/universite-claude-bernard-lyon-1-500870,,,,,
176,infectious-diseases,209,Central South University,China,Changsha,27.5,62.5,"56,344",https://www.usnews.com/education/best-global-universities/central-south-university-501467,,,,,
177,infectious-diseases,180,University of Iowa,United States,Iowa City,26.8,64,"29,257",https://www.usnews.com/education/best-global-universities/university-of-iowa-153658,,,,,
178,infectious-diseases,170,University of Rochester,United States,Rochester,26.8,64.8,"10,364",https://www.usnews.com/education/best-global-universities/university-of-rochester-195030,,,,,
179,infectious-diseases,215,University of Ottawa,Canada,Ottawa,26.5,62.2,"36,670",https://www.usnews.com/education/best-global-universities/university-of-ottawa-499972,,,,,
180,infectious-diseases,55,Ohio State University,United States,Columbus,26,74.4,"55,814",https://www.usnews.com/education/best-global-universities/ohio-state-university-204796,,,,,
181,infectious-diseases,304,Sichuan University,China,Chengdu,25.9,58.1,"49,543",https://www.usnews.com/education/best-global-universities/sichuan-university-506145,,,,,
182,infectious-diseases,84,Pennsylvania State University,United States,University Park,25.8,71.9,"46,863",https://www.usnews.com/education/best-global-universities/pennsylvania-state-university-214777,,,,,
183,infectious-diseases,202,Universidade de Lisboa,Portugal,Lisbon,25.8,62.9,"48,404",https://www.usnews.com/education/best-global-universities/universidade-de-lisboa-501120,,,,,
184,infectious-diseases,450,Tulane University,United States,New Orleans,25.6,53.2,"11,220",https://www.usnews.com/education/best-global-universities/tulane-university-160755,,,,,
185,infectious-diseases,"1,106",Uniformed Services University of the Health Sciences - USA,United States,Bethesda,25.6,36.4,N/A,https://www.usnews.com/education/best-global-universities/uniformed-services-university-of-the-health-sciences-usa-528993,,,,,
186,infectious-diseases,948,Universidad Peruana Cayetano Heredia,Peru,Lima,24.8,39.9,N/A,https://www.usnews.com/education/best-global-universities/universidad-peruana-cayetano-heredia-529357,,,,,
187,infectious-diseases,178,University of Freiburg,Germany,Freiburg,24.4,64.1,N/A,https://www.usnews.com/education/best-global-universities/university-of-freiburg-503940,,,,,
188,infectious-diseases,167,University of Utah,United States,Salt Lake City,24.4,65.4,"30,967",https://www.usnews.com/education/best-global-universities/university-of-utah-230764,,,,,
189,infectious-diseases,441,University of Saskatchewan,Canada,Saskatoon,24,53.4,"17,741",https://www.usnews.com/education/best-global-universities/university-of-saskatchewan-499969,,,,,
190,infectious-diseases,209,University of Turin,Italy,Turin,24,62.5,"58,463",https://www.usnews.com/education/best-global-universities/university-of-turin-502528,,,,,
191,infectious-diseases,250,University of Illinois Chicago,United States,Chicago,23.6,60.6,N/A,https://www.usnews.com/education/best-global-universities/university-of-illinois-chicago-145600,,,,,
192,infectious-diseases,226,Universiti Malaya,Malaysia,Kuala Lumpur,23.4,61.6,"18,320",https://www.usnews.com/education/best-global-universities/universiti-malaya-501730,,,,,
193,infectious-diseases,487,Universidade Nova de Lisboa,Portugal,Lisbon,23.3,51.7,"20,996",https://www.usnews.com/education/best-global-universities/universidade-nova-de-lisboa-506121,,,,,
194,infectious-diseases,653,Universite Paris-Est-Creteil-Val-de-Marne (UPEC),France,Creteil,23.2,46.8,N/A,https://www.usnews.com/education/best-global-universities/universite-paris-est-creteil-val-de-marne-upec-528863,,,,,
195,infectious-diseases,547,Chulalongkorn University,Thailand,Bangkok,23.1,49.8,"34,095",https://www.usnews.com/education/best-global-universities/chulalongkorn-university-505636,,,,,
196,infectious-diseases,263,Sungkyunkwan University (SKKU),South Korea,Seoul,23,60,"23,399",https://www.usnews.com/education/best-global-universities/sungkyunkwan-university-skku-500193,,,,,
197,infectious-diseases,250,University of Florence,Italy,Florence,22.9,60.6,N/A,https://www.usnews.com/education/best-global-universities/university-of-florence-501033,,,,,
198,infectious-diseases,520,University of Sevilla,Spain,Seville,22.7,50.5,"49,155",https://www.usnews.com/education/best-global-universities/university-of-sevilla-502822,,,,,
199,infectious-diseases,"1,002",Universidade Federal da Bahia,Brazil,Cruz Das Almas,22.3,38.7,N/A,https://www.usnews.com/education/best-global-universities/universidade-federal-da-bahia-528977,,,,,
200,infectious-diseases,486,Rush University,United States,Chicago,22.1,51.8,N/A,https://www.usnews.com/education/best-global-universities/rush-university-148511,,,,,
