,subject_name,global_ranking,school_name,country,area,subject_score,global_score,enrollment,url
101,polymer-science,298,Beijing Institute of Technology,China,Beijing,45,58.4,N/A,https://www.usnews.com/education/best-global-universities/beijing-institute-of-technology-504704
102,polymer-science,379,Universiti Teknologi Malaysia,Malaysia,Johor,45,55,"19,974",https://www.usnews.com/education/best-global-universities/universiti-teknologi-malaysia-528827
103,polymer-science,152,Case Western Reserve University,United States,Cleveland,44.3,66.1,"10,953",https://www.usnews.com/education/best-global-universities/case-western-reserve-university-201645
104,polymer-science,18,University of Toronto,Canada,Toronto,44.2,83.8,"77,468",https://www.usnews.com/education/best-global-universities/university-of-toronto-499968
105,polymer-science,29,ETH Zurich,Switzerland,Zurich,44,79.3,"21,209",https://www.usnews.com/education/best-global-universities/eth-zurich-502241
106,polymer-science,199,RWTH Aachen University,Germany,Aachen,43.8,63,"39,738",https://www.usnews.com/education/best-global-universities/rwth-aachen-university-506441
107,polymer-science,60,Universite Paris Saclay,France,Saint-Aubin,43.5,74.1,N/A,https://www.usnews.com/education/best-global-universities/universite-paris-saclay-529676
108,polymer-science,140,Kyoto University,Japan,Kyoto,43.2,66.9,N/A,https://www.usnews.com/education/best-global-universities/kyoto-university-505388
109,polymer-science,277,Universite de Strasbourg,France,Strasbourg,43,59.3,N/A,https://www.usnews.com/education/best-global-universities/universite-de-strasbourg-501292
110,polymer-science,"1,184",Ecole nationale superieure de chimie de Montpellier,France,Montpellier,42.4,34.6,N/A,https://www.usnews.com/education/best-global-universities/ecole-nationale-superieure-de-chimie-de-montpellier-529615
111,polymer-science,"1,158",Qingdao University of Science & Technology,China,Qingdao,42.3,35.1,N/A,https://www.usnews.com/education/best-global-universities/qingdao-university-of-science-technology-529234
112,polymer-science,186,Technische Universitat Dresden,Germany,Dresden,42.3,63.6,"30,578",https://www.usnews.com/education/best-global-universities/technische-universitat-dresden-501011
113,polymer-science,"1,354",Zhejiang Sci-Tech University,China,Hangzhou,42.2,31.2,N/A,https://www.usnews.com/education/best-global-universities/zhejiang-sci-tech-university-529088
114,polymer-science,256,Nankai University,China,Nankai,42,60.3,"31,322",https://www.usnews.com/education/best-global-universities/nankai-university-505981
115,polymer-science,570,Universitat Politecnica de Valencia,Spain,Valencia,42,49.1,"23,607",https://www.usnews.com/education/best-global-universities/universitat-politecnica-de-valencia-501850
116,polymer-science,"1,017",Universite de Sfax,Tunisia,Sfax,42,38.4,N/A,https://www.usnews.com/education/best-global-universities/universite-de-sfax-529029
117,polymer-science,441,COMSATS University Islamabad (CUI),Pakistan,Islamabad,41.7,53.4,N/A,https://www.usnews.com/education/best-global-universities/comsats-university-islamabad-cui-529200
118,polymer-science,"1,564",Chung Yuan Christian University,Taiwan,Taoyuan City,41.4,26.4,"15,037",https://www.usnews.com/education/best-global-universities/chung-yuan-christian-university-529072
119,polymer-science,"1,465",Shaanxi University of Science & Technology,China,Xi'an,41.4,28.5,N/A,https://www.usnews.com/education/best-global-universities/shaanxi-university-of-science-technology-529882
120,polymer-science,520,Kyung Hee University,South Korea,Seoul,41,50.5,"20,504",https://www.usnews.com/education/best-global-universities/kyung-hee-university-501161
121,polymer-science,148,Texas A&M University College Station,United States,College Station,40.8,66.5,"62,931",https://www.usnews.com/education/best-global-universities/texas-am-university-college-station-228723
122,polymer-science,507,Universidade do Minho,Portugal,Braga,40.8,51,"19,922",https://www.usnews.com/education/best-global-universities/universidade-do-minho-506228
123,polymer-science,"1,446",Qilu University of Technology,China,Jinan,40.7,29,N/A,https://www.usnews.com/education/best-global-universities/qilu-university-of-technology-529482
124,polymer-science,400,University of Twente,Netherlands,Enschede,40.3,54.4,"9,816",https://www.usnews.com/education/best-global-universities/university-of-twente-506687
125,polymer-science,294,Universidade Estadual de Campinas,Brazil,Campinas,40.2,58.7,"31,199",https://www.usnews.com/education/best-global-universities/universidade-estadual-de-campinas-504975
126,polymer-science,413,Universite de Lorraine,France,Nancy,39.9,54.1,"61,235",https://www.usnews.com/education/best-global-universities/universite-de-lorraine-529568
127,polymer-science,432,Hokkaido University,Japan,Sapporo,39.7,53.6,N/A,https://www.usnews.com/education/best-global-universities/hokkaido-university-501928
128,polymer-science,290,Universite de Bordeaux,France,Talence,39.6,58.9,"53,757",https://www.usnews.com/education/best-global-universities/universite-de-bordeaux-528820
129,polymer-science,247,Xiamen University,China,Xiamen,39.6,60.7,N/A,https://www.usnews.com/education/best-global-universities/xiamen-university-506410
130,polymer-science,15,University of Pennsylvania,United States,Philadelphia,39.2,84,"21,453",https://www.usnews.com/education/best-global-universities/university-of-pennsylvania-215062
131,polymer-science,"1,327",Beijing Technology & Business University,China,Beijing,38.9,31.7,N/A,https://www.usnews.com/education/best-global-universities/beijing-technology-business-university-529734
132,polymer-science,531,Nanjing University of Science & Technology,China,Nanjing,38.8,50.2,N/A,https://www.usnews.com/education/best-global-universities/nanjing-university-of-science-technology-502308
133,polymer-science,27,University of Melbourne,Australia,Parkville,38.3,80.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-melbourne-501796
134,polymer-science,1,Harvard University,United States,Cambridge (U.S.),38,100,"21,887",https://www.usnews.com/education/best-global-universities/harvard-university-166027
135,polymer-science,191,University of Waterloo,Canada,Waterloo,38,63.5,"34,306",https://www.usnews.com/education/best-global-universities/university-of-waterloo-499966
136,polymer-science,48,Sorbonne Universite,France,Paris,37.9,75.2,"44,649",https://www.usnews.com/education/best-global-universities/sorbonne-universite-529569
137,polymer-science,178,Aix-Marseille Universite,France,Marseille,37.4,64.1,"70,054",https://www.usnews.com/education/best-global-universities/aix-marseille-universite-528917
138,polymer-science,263,Sungkyunkwan University (SKKU),South Korea,Seoul,37.4,60,"23,399",https://www.usnews.com/education/best-global-universities/sungkyunkwan-university-skku-500193
139,polymer-science,"1,327",Inha University,South Korea,Incheon,37,31.7,"17,103",https://www.usnews.com/education/best-global-universities/inha-university-504761
140,polymer-science,122,University of Bologna,Italy,Bologna,36.9,68.3,N/A,https://www.usnews.com/education/best-global-universities/university-of-bologna-502210
141,polymer-science,217,Deakin University,Australia,Burwood,36.4,62.1,"43,080",https://www.usnews.com/education/best-global-universities/deakin-university-504884
142,polymer-science,812,Hefei University of Technology,China,Hefei,36.4,42.9,N/A,https://www.usnews.com/education/best-global-universities/hefei-university-of-technology-528958
143,polymer-science,547,Chulalongkorn University,Thailand,Bangkok,36.3,49.8,"34,095",https://www.usnews.com/education/best-global-universities/chulalongkorn-university-505636
144,polymer-science,702,South China Agricultural University,China,Guangzhou,36,45.6,N/A,https://www.usnews.com/education/best-global-universities/south-china-agricultural-university-529032
145,polymer-science,203,National Taiwan University,Taiwan,Taipei,35.8,62.8,"25,215",https://www.usnews.com/education/best-global-universities/national-taiwan-university-504077
146,polymer-science,209,Central South University,China,Changsha,35.5,62.5,"56,344",https://www.usnews.com/education/best-global-universities/central-south-university-501467
147,polymer-science,234,Southeast University - China,China,Nanjing,35.5,61.3,"37,491",https://www.usnews.com/education/best-global-universities/southeast-university-china-505648
148,polymer-science,341,Universite Claude Bernard Lyon 1,France,Villeurbanne,34.7,56.5,"28,253",https://www.usnews.com/education/best-global-universities/universite-claude-bernard-lyon-1-500870
149,polymer-science,653,Guangdong University of Technology,China,Guangzhou,34.6,46.8,"46,040",https://www.usnews.com/education/best-global-universities/guangdong-university-of-technology-529270
150,polymer-science,593,Universiti Kebangsaan Malaysia,Malaysia,Bangi Selangor,33.6,48.4,N/A,https://www.usnews.com/education/best-global-universities/universiti-kebangsaan-malaysia-506289
151,polymer-science,74,University of Illinois Urbana-Champaign,United States,Champaign,33.6,72.8,N/A,https://www.usnews.com/education/best-global-universities/university-of-illinois-urbana-champaign-145637
152,polymer-science,19,University of Michigan,United States,Ann Arbor,33.5,83.4,"46,146",https://www.usnews.com/education/best-global-universities/university-of-michigan-170976
153,polymer-science,360,Tokyo Institute of Technology,Japan,Tokyo,32.4,55.7,"9,878",https://www.usnews.com/education/best-global-universities/tokyo-institute-of-technology-504950
154,polymer-science,787,Aligarh Muslim University,India,Aligarh,32.1,43.5,N/A,https://www.usnews.com/education/best-global-universities/aligarh-muslim-university-528840
155,polymer-science,43,University of Texas Austin,United States,Austin,31.8,75.9,N/A,https://www.usnews.com/education/best-global-universities/university-of-texas-austin-228778
156,polymer-science,385,Polytechnic University of Catalonia,Spain,Barcelona,31.7,54.9,"22,280",https://www.usnews.com/education/best-global-universities/polytechnic-university-of-catalonia-501701
157,polymer-science,953,Institut National des Sciences Appliquees de Lyon - INSA Lyon,France,Villeurbanne,31.6,39.8,N/A,https://www.usnews.com/education/best-global-universities/institut-national-des-sciences-appliquees-de-lyon-insa-lyon-505713
158,polymer-science,123,Nanjing University,China,Nanjing,31.6,68.2,"36,426",https://www.usnews.com/education/best-global-universities/nanjing-university-503849
159,polymer-science,241,Johannes Gutenberg University of Mainz,Germany,Mainz,31.4,60.9,N/A,https://www.usnews.com/education/best-global-universities/johannes-gutenberg-university-of-mainz-500317
160,polymer-science,750,University of Bayreuth,Germany,Bayreuth,31.4,44.4,N/A,https://www.usnews.com/education/best-global-universities/university-of-bayreuth-500728
161,polymer-science,355,Lomonosov Moscow State University,Russia,Moscow (Russia),31.2,55.9,N/A,https://www.usnews.com/education/best-global-universities/lomonosov-moscow-state-university-500445
162,polymer-science,717,Indian Institute of Technology (IIT) - Delhi,India,New Delhi,30.3,45.3,"9,794",https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-delhi-500856
163,polymer-science,349,Kyushu University,Japan,Fukuoka,29.9,56.1,N/A,https://www.usnews.com/education/best-global-universities/kyushu-university-505482
164,polymer-science,520,Martin Luther University Halle Wittenberg,Germany,Halle,29.9,50.5,N/A,https://www.usnews.com/education/best-global-universities/martin-luther-university-halle-wittenberg-502747
165,polymer-science,889,National Taiwan University of Science & Technology,Taiwan,Taipei City,29.8,41.1,"8,907",https://www.usnews.com/education/best-global-universities/national-taiwan-university-of-science-technology-501875
166,polymer-science,156,Universite de Montreal,Canada,Montreal,29.4,65.9,"38,189",https://www.usnews.com/education/best-global-universities/universite-de-montreal-506159
167,polymer-science,79,Technical University of Munich,Germany,Munich,29,72.6,"33,960",https://www.usnews.com/education/best-global-universities/technical-university-of-munich-503109
168,polymer-science,432,Universidade Federal do Rio Grande do Sul,Brazil,Porto Alegre,28.5,53.6,N/A,https://www.usnews.com/education/best-global-universities/universidade-federal-do-rio-grande-do-sul-500468
169,polymer-science,512,China University of Petroleum,China,Qingdao,28.4,50.7,N/A,https://www.usnews.com/education/best-global-universities/china-university-of-petroleum-500186
170,polymer-science,"1,394",Lodz University of Technology,Poland,Lodz,28.4,30.2,"12,642",https://www.usnews.com/education/best-global-universities/lodz-university-of-technology-529225
171,polymer-science,292,Yonsei University,South Korea,Seoul,27.6,58.8,N/A,https://www.usnews.com/education/best-global-universities/yonsei-university-503801
172,polymer-science,497,Universidade Estadual Paulista,Brazil,Sao Paulo,26.9,51.4,N/A,https://www.usnews.com/education/best-global-universities/universidade-estadual-paulista-503331
173,polymer-science,265,Virginia Polytechnic Institute & State University,United States,Blacksburg,26.8,59.9,"36,512",https://www.usnews.com/education/best-global-universities/virginia-polytechnic-institute-state-university-233921
174,polymer-science,8,University of Cambridge,United Kingdom,Cambridge (U.K.),26.3,86.1,"20,385",https://www.usnews.com/education/best-global-universities/university-of-cambridge-502149
175,polymer-science,100,Hong Kong Polytechnic University,Hong Kong,Kowloon,26,70.2,"19,046",https://www.usnews.com/education/best-global-universities/hong-kong-polytechnic-university-500421
176,polymer-science,889,Jeonbuk National University,South Korea,Jeonju,25.9,41.1,"21,782",https://www.usnews.com/education/best-global-universities/jeonbuk-national-university-503088
177,polymer-science,282,Korea Advanced Institute of Science & Technology (KAIST),South Korea,Daejeon,24,59.1,"9,946",https://www.usnews.com/education/best-global-universities/korea-advanced-institute-of-science-technology-kaist-506336
178,polymer-science,256,University of Erlangen Nuremberg,Germany,Erlangen,24,60.3,"33,777",https://www.usnews.com/education/best-global-universities/university-of-erlangen-nuremberg-504002
179,polymer-science,54,McGill University,Canada,Montreal,23.9,74.6,"32,309",https://www.usnews.com/education/best-global-universities/mcgill-university-499986
180,polymer-science,138,McMaster University,Canada,Hamilton,23.8,67,N/A,https://www.usnews.com/education/best-global-universities/mcmaster-university-502196
181,polymer-science,253,Beihang University,China,Beijing,23.2,60.5,N/A,https://www.usnews.com/education/best-global-universities/beihang-university-502158
182,polymer-science,333,Nagoya University,Japan,Nagoya,23.1,56.8,"15,224",https://www.usnews.com/education/best-global-universities/nagoya-university-501944
183,polymer-science,413,Universidade Federal do Rio de Janeiro,Brazil,Rio de Janeiro,23,54.1,"45,964",https://www.usnews.com/education/best-global-universities/universidade-federal-do-rio-de-janeiro-504608
184,polymer-science,816,Universidade Federal do Parana,Brazil,Curitiba,22.1,42.6,N/A,https://www.usnews.com/education/best-global-universities/universidade-federal-do-parana-503933
185,polymer-science,"1,489",Southwest Petroleum University,China,Chengdu,21.9,28,N/A,https://www.usnews.com/education/best-global-universities/southwest-petroleum-university-529461
186,polymer-science,"1,140",Chungnam National University,South Korea,Daejeon,21.8,35.6,N/A,https://www.usnews.com/education/best-global-universities/chungnam-national-university-502760
187,polymer-science,"1,190",Prince of Songkla University,Thailand,Songkhla,21.4,34.5,"32,779",https://www.usnews.com/education/best-global-universities/prince-of-songkla-university-529017
188,polymer-science,178,University of Freiburg,Germany,Freiburg,20.5,64.1,N/A,https://www.usnews.com/education/best-global-universities/university-of-freiburg-503940
189,polymer-science,286,Osaka University,Japan,Suita,20.2,59,"22,485",https://www.usnews.com/education/best-global-universities/osaka-university-505864
190,polymer-science,667,Kyungpook National University,South Korea,Daegu,19.9,46.5,"18,892",https://www.usnews.com/education/best-global-universities/kyungpook-national-university-506312
191,polymer-science,379,Friedrich Schiller University of Jena,Germany,Jena,19.2,55,N/A,https://www.usnews.com/education/best-global-universities/friedrich-schiller-university-of-jena-500506
192,polymer-science,698,Pusan National University,South Korea,Busan,19.1,45.7,N/A,https://www.usnews.com/education/best-global-universities/pusan-national-university-501725
193,polymer-science,389,Universite de Lille,France,Lille,17.2,54.8,N/A,https://www.usnews.com/education/best-global-universities/universite-de-lille-529680
194,polymer-science,896,Universidade Federal de Sao Carlos,Brazil,Sao Carlos,15.7,41,N/A,https://www.usnews.com/education/best-global-universities/universidade-federal-de-sao-carlos-505014
195,polymer-science,482,Quaid I Azam University,Pakistan,Islamabad,15.2,52.1,N/A,https://www.usnews.com/education/best-global-universities/quaid-i-azam-university-503114
196,polymer-science,,Tomas Bata University Zlin,Czech Republic,Zlín,14.9,N/A,N/A,https://www.usnews.com/education/best-global-universities/tomas-bata-university-zlin-530194
197,polymer-science,405,Universidad Nacional Autonoma de Mexico,Mexico,Mexico City,11.2,54.3,"172,729",https://www.usnews.com/education/best-global-universities/universidad-nacional-autonoma-de-mexico-502101
198,polymer-science,"1,361",Anna University Chennai,India,Chennai,7.8,31,N/A,https://www.usnews.com/education/best-global-universities/anna-university-chennai-529021
199,polymer-science,"1,483",Changzhou University,China,Changzhou,4.2,28.1,N/A,https://www.usnews.com/education/best-global-universities/changzhou-university-529351
200,polymer-science,"1,522",Yamagata University,Japan,Yamagata,1.7,27.2,"8,684",https://www.usnews.com/education/best-global-universities/yamagata-university-529042
